nombre;costo;stock;stock_minimo;descripcion;type_insumo_id;precio;;;;;
FILTRO AIRE 17801-31090/ CA 9683;48;8;1;;3;80;;;;;
FILTRO AIRE 17801-15070;36;9;1;;3;60;;;;;
FILTRO AIRE 17801-35020;36;10;1;;3;60;;;;;
FILTRO AIRE 17801-46060;42;11;1;;3;70;;;;;
FILTRO AIRE 17801-16030/ CA 6395;36;23;1;;3;60;;;;;
FILTRO AIRE 17801-OC010;57;4;1;;3;95;;;;;
FILTRO AIRE 17801-38051 / 17801-OL040;57;2;1;;3;95;;;;;
FILTRO AIRE 17801-30050;51;6;1;;3;85;;;;;
FILTRO AIRE 17801-54100;42;7;1;;3;70;;;;;
FILTRO AIRE 17801-30070;45;8;1;;3;75;;;;;
FILTRO AIRE 14801-41050 / CA 2719;36;5;1;;3;60;;;;;
FILTRO AIRE 17801-54180;5;4;1;;3;8;;;;;
FILTRO AIRE 17801-61030;51;6;1;;3;85;;;;;
FILTRO AIRE 17801-67060/ PABS 070;60;8;1;;3;100;;;;;
FILTRO AIRE 17801-54170;48;9;1;;3;80;;;;;
FILTRO AIRE 17801-31160;54;6;1;;3;90;;;;;
FILTRO AIRE CA 4309 / 16546-V0100;36;6;1;;3;60;;;;;
FILTRO AIRE PAB 6850 / 16546-86G00;45;4;1;;3;75;;;;;
FILTRO AIRE 16546-2S600;39;3;1;;3;65;;;;;
FILTRO AIRE 16546-9S001 / PABS 146;48;2;1;;3;80;;;;;
FILTRO AIRE 16546-EB70A / PABS 200 / CA 12004;51;4;1;;3;85;;;;;
FILTRO AIRE CA 10234 / PAB 10234 / 16546-ED000;42;6;1;;3;70;;;;;
FILTRO AIRE CA 10696/ PABS 2253;72;7;1;;3;120;;;;;
FILTRO AIRE CA 8922 / RFZA-13Z40;36;8;1;;3;60;;;;;
FILTRO AIRE PAB 9669/ AJ57-13Z40;45;5;1;;3;75;;;;;
FILTRO AIRE LF50-13Z40;42;5;1;;3;70;;;;;
FILTRO AIRE CA 11259;45;5;1;;3;75;;;;;
FILTRO AIRE ZJ01-13Z40;39;5;1;;3;65;;;;;
FILTRO AIRE B595-13Z40;36;3;1;;3;60;;;;;
FILTRO AIRE WL81-13Z40;42;5;1;;3;70;;;;;
FILTRO AIRE WL31-13Z40;45;5;1;;3;75;;;;;
FILTRO AIRE PAB 2262 / PABS 2254;75;5;1;;3;125;;;;;
FILTRO AIRE F511-13Z40/ CA 7426;39;6;1;;3;65;;;;;
FILTRO AIRE CA 7142 / MD 620472;36;5;1;;3;60;;;;;
FILTRO AIRE ME 17242;51;5;1;;3;85;;;;;
FILTRO AIRE MR 404847/ PAB 9367;51;4;1;;3;85;;;;;
FILTRO AIRE MD 620737/ CA 7630;36;4;1;;3;60;;;;;
FILTRO AIRE MR 188657 / CA 8208;39;4;1;;3;65;;;;;
FILTRO AIRE CA 10497;48;7;1;;3;80;;;;;
FILTRO AIRE MR 968274 / CA 10910;48;3;1;;3;80;;;;;
FILTRO AIRE 28113-IY100;36;3;1;;3;60;;;;;
FILTRO AIRE 17801-31130 / 1500A608 / CA 10755 / 49430;60;9;1;;3;100;;;;;
FILTRO AIRE 17801-54080 / MD 620563;48;8;1;;3;80;;;;;
FILTRO AIRE 8-97251944-0 / PABS 168 / 1500A098;42;10;1;;3;70;;;;;
FILTRO AIRE MD 603446;45;9;1;;3;75;;;;;
FILTRO AIRE OK6B-23603 / PABS 107;54;8;1;;3;90;;;;;
FILTRO AIRE 28113-4A001 / PABS 039;51;11;1;;3;85;;;;;
FILTRO AIRE 17801-0W010 / CA 7417;36;3;1;;3;60;;;;;
FILTRO AIRE PABS 076 / 8-97941655-0;48;4;1;;3;80;;;;;
FILTRO AIRE ISUZU 8-98140266-0;201;5;1;;3;335;;;;;
FILTRO AIRE PABS 2252;75;5;1;;3;125;;;;;
FILTRO AIRE 28113-3E000 / CA 9525;39;4;1;;3;65;;;;;
FILTRO AIRE 28113-2P300;48;3;1;;3;80;;;;;
FILTRO AIRE PAB 5070;108;3;1;;3;180;;;;;
FILTRO AIRE 10233;180;3;1;;3;300;;;;;
FILTRO AIRE 46506;201;4;1;;3;335;;;;;
FILTRO AIRE PABS 2203;42;4;1;;3;70;;;;;
FILTRO AIRE PABS 023;42;5;1;;3;70;;;;;
FILTRO AIRE  81032129-K;39;6;1;;3;65;;;;;
FILTRO AIRE PAB 11206 / 28113-IR100;51;6;1;;3;85;;;;;
FILTRO AIRE PAB 10699;42;7;1;;3;70;;;;;
FILTRO AIRE PABS 2269 / 16546-4JMIA;51;7;1;;3;85;;;;;
FILTRO AIRE CA 6900;42;3;1;;3;70;;;;;
FILTRO AIRE PAB 10346;51;2;1;;3;85;;;;;
FILTRO AIRE PAB 10543;51;2;1;;3;85;;;;;
FILTRO AIRE 13780-5B000 / CA 7617;33;2;1;;3;55;;;;;
FILTRO AIRE CA 8817;36;1;1;;3;60;;;;;
FILTRO AIRE CA 9441/ 28113-26000;39;2;1;;3;65;;;;;
FILTRO AIRE 28113-2B000 / PAB 10539;48;3;1;;3;80;;;;;
FILTRO AIRE CA 9902;36;3;1;;3;60;;;;;
FILTRO AIRE 28113-4F001;51;4;1;;3;85;;;;;
FILTRO AIRE CA 8121;39;6;1;;3;65;;;;;
FILTRO CA 8121B / CA 10086;39;5;1;;3;65;;;;;
FILTRO AIRE CA 10088 / 28113-IG000;39;5;1;;3;65;;;;;
FILTRO AIRE CA 8243;36;5;1;;3;60;;;;;
FILTRO AIRE PAB 8039;45;5;1;;3;75;;;;;
FILTRO AIRE CA 9392 / 28113-2D000;36;7;1;;3;60;;;;;
FILTRO AIRE CA 7764;39;6;1;;3;65;;;;;
FILTRO AIRE CA 7421;36;6;1;;3;60;;;;;
FILTRO AIRE CA 3901;36;7;1;;3;60;;;;;
FILTRO AIRE CA 3998 / LA 2065;36;8;1;;3;60;;;;;
FILTRO AIRE 28113-H1915;39;8;1;;3;65;;;;;
FILTRO AIRE 13780-77E00 / PAB 8069;36;8;1;;3;60;;;;;
FILTRO AIRE 28113-2S000 / CA 10889;42;6;1;;3;70;;;;;
FILTRO AIRE CA 10881 / 28113-35100;39;4;1;;3;65;;;;;
FILTRO AIRE PAB 8970;39;5;1;;3;65;;;;;
FILTRO AIRE CA 7440;42;5;1;;3;70;;;;;
FILTRO AIRE CA 6558;36;5;1;;3;60;;;;;
FILTRO AIRE CA 9493;42;3;1;;3;70;;;;;
FILTRO AIRE PAB 10344;48;3;1;;3;80;;;;;
FILTRO AIRE PAB 10165;39;3;1;;3;65;;;;;
FILTRO AIRE CA 10885;51;3;1;;3;85;;;;;
FILTRO AIRE PAB 6377;39;3;1;;3;65;;;;;
FILTRO AIRE PAB 10233;36;5;1;;3;60;;;;;
FILTRO CA 11258;54;5;1;;3;90;;;;;
FILTRO AIRE CA 11113;48;6;1;;3;80;;;;;
FILTRO AIRE CA 11945;45;3;1;;3;75;;;;;
FILTRO AIRE 13780-54L000;45;4;1;;3;75;;;;;
FILTRO AIRE PAB 8040;39;7;1;;3;65;;;;;
FILTRO AIRE PAB 8133;42;8;1;;3;70;;;;;
FILTRO AIRE CA 10650;42;8;1;;3;70;;;;;
FILTRO AIRE 13780-54G10 / CA 10064;39;8;1;;3;65;;;;;
FILTRO AIRE 17220-RBJ00;42;9;1;;3;70;;;;;
FILTRO AIRE 13780-80J00;48;3;1;;3;80;;;;;
FILTRO AIRE 49460;72;4;1;;3;120;;;;;
FILTRO AIRE 13780-61J00;51;4;1;;3;85;;;;;
FILTRO AIRE 13780-79J00;45;5;1;;3;75;;;;;
FILTRO AIRE 42823;90;5;1;;3;150;;;;;
FILTRO AIRE Y601-13Z40;36;6;1;;3;60;;;;;
FILTRO AIRE PAB 5350;42;5;1;;3;70;;;;;
FILTRO AIRE CA 6828;39;3;1;;3;65;;;;;
FILTRO AIRE PAB 9778;69;4;1;;3;115;;;;;
FILTRO AIRE MD 620039;42;7;1;;3;70;;;;;
FILTRO AIRE CA 7344 ;39;7;1;;3;65;;;;;
FILTRO PABS 139;48;6;1;;4;80;;;;;
FILTRO AIRE 17801-16020;36;8;1;;3;60;;;;;
FILTRO AIRE 28117-17500;36;9;1;;3;60;;;;;
FILTRO AIRE CA 352;36;11;1;;3;60;;;;;
FILTRO AIRE OK72C-23603/ LA 2053;39;2;1;;3;65;;;;;
FILTRO AIRE PAB 10467;57;3;1;;3;95;;;;;
FILTRO AIRE CA 8602;39;4;1;;3;65;;;;;
FILTRO AIRE CA 8911;42;4;1;;3;70;;;;;
FILTRO AIRE CA 7774;42;5;1;;3;70;;;;;
FILTRO AIRE CA 6664;42;1;1;;3;70;;;;;
FILTRO AIRE CA 7420;48;7;1;;3;80;;;;;
FILTRO AIRE ARS 7990;96;8;1;;3;160;;;;;  
FILTRO AIRE CA 3997;30;5;1;;3;50;;;;;
FILTRO CA 11469 / 96910360;39;5;1;;3;65;;;;;
FILTRO AIRE CA 10170;42;5;1;;3;70;;;;;
FILTRO AIRE CA 12052;51;5;1;;3;85;;;;;
FILTRO AIRE PAB 11215;42;4;1;;3;70;;;;;
FILTRO AIRE PAB 9565;39;3;1;;3;65;;;;;
FILTRO AIRE CA 10094;45;16;1;;3;75;;;;;
FILTRO AIRE CA 10254;30;28;1;;3;50;;;;;
FILTRO AIRE CA 10839;42;4;1;;3;70;;;;;
FILTRO AIRE 96950990;63;6;1;;3;105;;;;;
FILTRO AIRE 95238310;48;7;1;;3;80;;;;;
FILTRO AIRE CA 80253;42;4;1;;3;70;;;;;
FILTRO AIRE 46932;240;2;1;;3;400;;;;;
FILTRO AIRE CA 12051;48;3;1;;3;80;;;;;
FILTRO AIRE CA 8747;51;4;1;;3;85;;;;;
FILTRO AIRE CA 9519/ LA 3169;48;5;1;;3;80;;;;;
FILTRO AIRE 28113-B4000;45;3;1;;3;75;;;;;
FILTRO AIRE 49014;96;4;1;;3;160;;;;;
FILTRO AIRE 13780-81A00;39;4;1;;3;65;;;;;
FILTRO AIRE CA 9800 / FF-AK370-4;72;4;1;;3;120;;;;;
FILTRO AIRE 13780-84A00;36;5;1;;3;60;;;;;
FILTRO AIRE CA 8547;42;5;1;;3;70;;;;;
FILTRO AIRE PAB 11858;42;5;1;;3;70;;;;;
FILTRO AIRE CA 10262;60;5;1;;3;100;;;;;
FILTRO AIRE 17801-WB001;48;6;1;;3;80;;;;;
FILTRO AIRE 28113-A9100;42;5;1;;3;70;;;;;
FILTRO AIRE 28113-D3300;42;7;1;;3;70;;;;;
FILTRO AIRE PAB 11421;42;7;1;;3;70;;;;;
FILTRO AIRE 16546-EB300;39;5;1;;3;65;;;;;
FILTRO AIRE ISUZU 5-876100200;240;7;1;;3;400;;;;;
FILTRO AIRE CA 10741;48;7;1;;3;80;;;;;
FILTRO AIRE CA 10997;36;8;1;;3;60;;;;;
FILTRO AIRE CA 10118;45;8;1;;3;75;;;;;
FILTRO AIRE CA 9798;54;8;1;;3;90;;;;;
FILTRO AIRE CA 10242;42;2;1;;3;70;;;;;
FILTRO AIRE CA 10490;45;8;1;;3;75;;;;;
FILTRO AIRE 28113-02510;36;4;1;;3;60;;;;;
FILTRO AIRE 28113-4H000;54;3;1;;3;90;;;;;
FILTRO CAJA AUTOMÁTICA FT 105;75;5;1;;2;125;;;;;
FILTRO CAJA AUTOMÁTICA FT Z01 / FT 1235;150;5;1;;2;250;;;;;
FILTRO CAJA AUTOMATICA FT 1051;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1065;105;5;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT 1077;75;5;1;;2;125;;;;;
FILTRO CAJA AUTOMATICA FT 1083;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMÁTICA FT 1099;84;5;1;;2;140;;;;;
FILTRO CAJA AUTOMÁTICA FT 1105;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1110;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1115;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1121;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1123;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1124;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1129;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1133;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1137;72;5;1;;2;120;;;;;
FILTRO CAJA AUTOMATICA FT 1138;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1142;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1143;108;5;1;;2;180;;;;;
FILTRO CAJA AUTOMATICA FT 1145;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1146;78;5;1;;2;130;;;;;
FILTRO CAJA AUTOMATICA FT 1151 / FT 1215;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1153;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1158;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1162;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1167;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1170;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1181 / 58618;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1185 / 58610;126;5;1;;2;210;;;;;
FILTRO CAJA AUTOMATICA FT 1210;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA  FT 1216 / WIX 58030;108;5;1;;2;180;;;;;
FILTRO CAJA AUTOMATICA FT 1220 / 58324;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1222;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1223;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 1226;180;5;1;;2;300;;;;;
FILTRO CAJA AUTOMATICA FT 1230;180;5;1;;2;300;;;;;
FILTRO CAJA AUTOMATICA FT 1232;150;5;1;;2;250;;;;;
FILTRO CAJA AUTOMATICA FT 1191;156;5;1;;2;260;;;;;
FILTRO CAJA AUTOMATICA 51064;60;5;1;;2;100;;;;;
FILTRO CAJA AUTOMATICA MR 357510 / 58710;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 7301;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT FZ01;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT R5L003;60;5;1;;2;100;;;;;
FILTRO CAJA AUTOMATICA FT 41509;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 12050;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT AWA0;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT 65D10;6;5;1;;2;10;;;;;
FILTRO CAJA AUTOMATICA FT 1237;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT A004;105;5;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT 88304;105;5;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT 1063;120;5;1;;2;200;;;;;
FILTRO CAJA AUTOMATICA FT IXZ01;105;5;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT 1236;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 3JX0A;105;5;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT 5T0-003;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 1169;90;5;1;;2;150;;;;;
FILTRO CAJA AUTOMATICA FT 35330-33050;90;5;1;;2;150;;;;;
FILTRO CABINA FF-K1210A;120;5;1;;3;200;;;;;
FILTRO CABINA FF-K1310A;75;5;1;;3;125;;;;;
FILTRO CABINA FF-K1326;105;5;1;;3;175;;;;;
FILTRO CABINA 24579;105;5;1;;3;175;;;;;
FILTRO CABINA 24482;180;5;1;;3;300;;;;;
FILTRO CABINA FF-K1123 / 24873;90;5;1;;3;150;;;;;
FILTRO CABINA FF-K1198-2X;90;5;1;;3;150;;;;;
FILTRO CABINA FF-K1187;90;5;1;;3;150;;;;;
FILTRO CABINA FF-K1183 / 24900;90;5;1;;3;150;;;;;
FILTRO CABINA 24907;90;5;1;;3;150;;;;;
FILTRO CABINA K1155 / 7H0819631;105;5;1;;3;175;;;;;
FILTRO CABINA DD10-61P11;105;5;1;;3;175;;;;;
FILTRO CABINA FF-K1240A;120;5;1;;3;200;;;;;
FILTRO CABINA 24816;108;5;1;;3;180;;;;;
FILTRO CABINA 24826;150;5;1;;3;250;;;;;
FILTRO CABINA CF 10729;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10134;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10135;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10139;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10140;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10374;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10381;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10545;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10546;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10547;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10550;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10553;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10709;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10731;60;5;1;;3;100; ;;;;
FILTRO CABINA CF 10746;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11182;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11671;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11672;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11811;60;5;1;;3;100;;;;;
FILTRO CABINA CF 8294280K;60;5;1;;3;100;;;;;
FILTRO CABINA CF 9846A;60;5;1;;3;100;;;;;
FILTRO CABINA CF 7803A005;60;5;1;;3;100;;;;;
FILTRO CABINA CF 7803A028;60;5;1;;3;100;;;;;
FILTRO CABINA CF 97030-H1742;60;5;1;;3;100;;;;;
 FILTRO CABINA CF 80291-SDC-W01;60;5;1;;3;100;;;;;
FILTRO CABINA FF-K1241;105;5;1;;3;175;;;;;
FILTRO CABINA FF-K1414;105;5;1;;3;175;;;;;
FILTRO CABINA FF-K1298;120;5;1;;3;200;;;;;
FILTRO CABINA CF 10285;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10133;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10218;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10559;60;5;1;;3;100;;;;;
FILTRO CABINA K1255A;90;5;1;;3;150;;;;;
FILTRO CABINA CF 820X900K;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10329;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10372;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10373;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10719;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10728;60;5;1;;3;100;;;;;
FILTRO CABINA CF 10775;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11177;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11184;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11664;60;5;1;;3;100;;;;;
FILTRO CABINA CF 11776;6;5;1;;3;10;;;;;
FILTRO CABINA CF 11819;60;5;1;;3;100;;;;;
FILTRO CABINA CF 12002;60;5;1;;3;100;;;;;
FILTRO CABINA CF 8225700K;60;5;1;;3;100;;;;;
FILTRO CABINA CF 820K9A5K;60;5;1;;3;100;;;;;
GALON REFRIGERANTE CAR KOOL VERDE;30;11;1;;1;50;;;;;
GALÓN REFRIGERANTE CAR KOOL ROJO;30;9;1;;1;50;;;;;
LITRO REFRIGERANTE CAR KOOL VERDE;12;10;1;;1;20;;;;;
LITRO REFRIGERANTE CAR KOOL ROJO;12;10;1;;1;20;;;;;
