nombre;costo;stock;stock_minimo;descripcion;type_insumo_id;precio;;;;;
GALON REFRIGERANTE PRESTONE VERDE;84;19;1;;1;140;;;;;
LITRO REFRIGERANTE PRESTONE VERDE;38;10;1;;1;63;;;;;
LITRO LIQUIDO DE FRENO PRODIN DOT 3;30;10;1;;1;50;;;;;
LIQUIDO FRENO 10 OZ PRODIN DOT 3;15;10;1;;8;25;;;;;
LITRO LIQUIDO DE FRENO CENTURY DOT 4;30;10;1;;1;50;;;;;
LIQUIDO FRENO 12 OZ CENTURY DOT 4;15;15;1;;8;25;;;;;
AGUA DESTILADA PARA BATERIA PRODIN ;9;22;1;;8;15;;;;;
ACTIVADOR PARA BATERIA PRODIN ;9;32;1;;8;15;;;;;
LITRO POWER STEERING ABRO;30;10;1;;1;50;;;;;
POWER STEERING 12 OZ ABRO ;15;20;1;;8;25;;;;;
LITRO POWER STEERING PRESTONE;39;10;1;;1;65;;;;;
POWER STEERING 12 OZ PRESTONE;18;22;1;;8;30;;;;;
LIQUIDO FRENO 12 OZ PRESTONE DOT 4;18;14;1;;8;30;;;;;
FLUSHING DE RADIADOR MANNOL;24;999;1;;8;40;;;;;
LITRO DUCHA GRAFITADA ;30;10;1;;1;50;;;;;
FLUSHING DE CHASIS;120;999;1;;8;200;;;;;
TERMINALES PARA BATERÍA;9;75;1;;8;15;;;;;
CARTUCHOS GRASA ABRO;18;45;1;;8;30;;;;;
GRASA EN SPRAY JHONSEN;27;37;1;;8;45;;;;;
ESPUMA TUFF STUFF;33;25;1;;8;55;;;;;
ACONDICIONADOR CUERO ARMOR ALL;45;15;1;;8;75;;;;;
FORROS PARA TIMON;69;22;1;;7;115;;;;;
AMBIENTAL ESCENCIA ;12;20;1;;7;20;;;;;
AMBIENTAL PINITO;9;20;1;;7;15;;;;;
AMBIENTAL CHICA FRESA;15;20;1;;7;25;;;;;
PLUMILLA BOSCH ECO;27;20;1;;7;45;;;;;
PLUMILLA BOSCH AEROFIT;45;20;1;;7;75;;;;;
JUEGO ALFOMBRAS DOS PIEZAS ;66;20;1;;7;110;;;;;
JUEGO ALFOMBRAS TRES PIEZAS;90;20;1;;7;150;;;;;
JUEGO ALFOMBRAS CUATRO PIEZAS;78;20;1;;7;130;;;;;
BUG WASH PRESTONE;21;20;1;;8;35;;;;;
FLUSHING INTERNO MOTOR BARDAHL;27;999;1;;8;45;;;;;
GALON REFRIGERANTE PRESTONE ROJO;114;23;1;;1;190;;;;;
GALON REFRIGETANTE SHIELD ;60;11;1;;1;100;;;;;
SILICONE VINIL;15;17;1;;8;25;;;;;
GALON REFRIGERANTE PRESTONE ROSA;105;7;1;;1;175;;;;;
LITRO KENDALL SINTETICO 5W30;48;10;1;;1;80;;;;;
GARRAFA CASTROL CVT ;249;10;1;;1;415;;;;;
FILTRO AIRE CA 8547;42;3;1;;3;70;;;;;
FILTRO CABINA K 1255 A;90;5;1;;3;150;;;;;
FILTRO AIRE 49017;90;3;1;;3;150;;;;;
FILTRO ACEITE 51674 / LFP 2440;204;7;1;;2;340;;;;;
FILTRO AIRE PAB 12259;57;3;1;;3;95;;;;;
SILICONE LOCTITE ;30;15;1;;8;50;;;;;
BRAKE CLEANER ;24;20;1;;8;40;;;;;
ABRAZADERA DE METAL;6;120;1;;8;10;;;;;
ABRAZADERA DE TORNILLO GRANDE ;6;80;1;;8;10;;;;;
ABRAZADERA DE TORNILLO PEQUEÑA;3;92;1;;8;5;;;;;
LIMPIA CONTACTO;24;45;1;;8;40;;;;;
LIMPIA CARBURADOR;24;37;1;;8;40;;;;;
CINCHAS PLASTICAS GRANDES ;1;450;1;;8;2;;;;;
CINCHAS PLASTICAS PEQUEÑAS;1;555;1;;8;1;;;;;
COBRIZA / ROLDANA;3;130;1;;8;5;;;;;
DRENADOR DE ACEITERA ;12;42;1;;8;20;;;;;
ESPARRAGO / PERNO;9;40;1;;8;15;;;;;
CHUCHO / TUERCA PARA LLANTA ;9;40;1;;8;15;;;;;
JUEGO DE PASTILLAS MF 251;138;15;1;;6;230;;;;;
JUEGO DE PASTILLAS MF 299;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 312;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 314;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 315;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 316;153;15;1;;6;255;;;;;
JUEGO DE PASTILLAS MF 326;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 342;156;15;1;;6;260;;;;;
SERVICIOS DE MECANICA;60;999;1;;8;100;;;;;
JUEGO DE PASTILLAS MF 345;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS BOSCH MF 348;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 358;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 376;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 389;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 392;165;15;1;;6;275;;;;;
JUEGO DE PASTILLAS MF 378;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 442;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 457;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS MF 467;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 470;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 602;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 609;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS MF 615;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 620;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 622;168;15;1;;6;280;;;;;
JUEGO DE PASTILLAS MF 624;165;15;1;;6;275;;;;;
JUEGO DE PASTILLAS MF 625;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 637;153;15;1;;6;255;;;;;
JUEGO DE PASTILLAS MF 639;153;15;1;;6;255;;;;;
JUEGO DE PASTILLAS MF 650;183;15;1;;6;305;;;;;
JUEGO DE PASTILLAS MF 653;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 657;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS MF 664;138;15;1;;6;230;;;;;
JUEGO DE PASTILLAS MF 670;180;15;1;;6;300;;;;;
JUEGO DE PASTILLAS MF 694;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 695;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 696;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS MF 700;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 706;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 720;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 743;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 747;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 748;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 749;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 760;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 791;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 799;138;15;1;;6;230;;;;;
JUEGO DE PASTILLAS MF 803;168;15;1;;6;280;;;;;
JUEGO DE PASTILLAS MF 816;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 831;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 834;177;15;1;;6;295;;;;;
JUEGO DE PASTILLAS MF 845;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 855;183;15;1;;6;305;;;;;
JUEGO DE PASTILLAS MF 866;222;15;1;;6;370;;;;;
JUEGO DE PASTILLAS MF 887;153;15;1;;6;255;;;;;
JUEGO DE PASTILLAS MF 895;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 897;168;15;1;;6;280;;;;;
JUEGO DE PASTILLAS MF 899;144;15;1;;6;240;;;;;
ENGRASE DE TRANSMISIÓN ;24;9999;1;;9;40;;;;;
JUEGO DE PASTILLAS MF 967;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 1013;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 1415;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 1510;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 1650;165;15;1;;6;275;;;;;
JUEGO DE PASTILLAS MF 264;120;15;1;;6;200;;;;;
JUEGO DE PASTILLAS MF 307;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 324;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 344;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 348;123;15;1;;6;205;;;;;
JUEGO DE PASTILLAS MF 365;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 377;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 478;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 258;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 623;186;15;1;;6;310;;;;;
JUEGO DE PASTILLAS MF 635;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 651;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 671;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 703;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS MF 711;159;15;1;;6;265;;;;;
JUEGO DE PASTILLAS MF 718;126;15;1;;6;210;;;;;
JUEGO DE PASTILLAS MF 724;177;15;1;;6;295;;;;;
JUEGO DE PASTILLAS MF 736;126;15;1;;6;210;;;;;
JUEGO DE PASTILLAS MF 745;189;15;1;;6;315;;;;;
JUEGO DE PASTILLAS MF 755;120;15;1;;6;200;;;;;
JUEGO DE PASTILLAS MF 768;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 790;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 701;111;15;1;;6;185;;;;;
JUEGO DE PASTILLAS MF 705;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 716;144;15;1;;6;240;;;;;
JUEGO DE PASTILLAS MF 722;207;15;1;;6;345;;;;;
JUEGO DE PASTILLAS MF 823;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 860;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 870;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 871;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 874;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 898;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 889;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 930;192;15;1;;6;320;;;;;
JUEGO DE PASTILLAS MF 951;156;15;1;;6;260;;;;;
JUEGO DE PASTILLAS MF 954;120;15;1;;6;200;;;;;
JUEGO DE PASTILLAS MF 963;126;15;1;;6;210;;;;;
JUEGO DE PASTILLAS MF 965;126;15;1;;6;210;;;;;
JUEGO DE PASTILLAS MF 992;198;15;1;;6;330;;;;;
JUEGO DE PASTILLAS MF 987;207;15;1;;6;345;;;;;
JUEGO DE PASTILLAS MF 1004;114;15;1;;6;190;;;;;
JUEGO DE PASTILLAS MF 1014;120;15;1;;6;200;;;;;
JUEGO DE PASTILLAS MF 1027;228;15;1;;6;380;;;;;
JUEGO DE PASTILLAS MF 1037;150;15;1;;6;250;;;;;
JUEGO DE PASTILLAS MF 1394;153;15;1;;6;255;;;;;
JUEGO DE PASTILLAS MF 302;102;15;1;;6;170;;;;;
JUEGO DE PASTILLAS MF 308;99;15;1;;6;165;;;;;
JUEGO DE PASTILLAS MF 311;99;15;1;;6;165;;;;;
JUEGO DE PASTILLAS MF 347;93;15;1;;6;155;;;;;
JUEGO DE PASTILLAS MF 391;90;15;1;;6;150;;;;;
JUEGO DE PASTILLAS MF 399;111;15;1;;6;185;;;;;
JUEGO DE PASTILLAS MF 401;99;15;1;;6;165;;;;;
JUEGO DE PASTILLAS MF 405;117;15;1;;6;195;;;;;
JUEGO DE PASTILLAS MF 432;111;15;1;;6;185;;;;;
JUEGO DE PASTILLAS MF 475;135;15;1;;6;225;;;;;
JUEGO DE PASTILLAS MF 477;96;15;1;;6;160;;;;;
JUEGO DE PASTILLAS MF 654;111;15;1;;6;185;;;;;
JUEGO DE PASTILLAS MF 740;114;15;1;;6;190;;;;;
JUEGO DE PASTILLAS MF 931;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 941;147;15;1;;6;245;;;;;
JUEGO DE PASTILLAS 04465-0K380;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 621;126;15;1;;6;210;;;;;
JUEGO DE PASTILLAS MF 699;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 966;210;15;1;;6;350;;;;;
JUEGO DE PASTILLAS MF 1628;195;15;1;;6;325;;;;;
JUEGO DE PASTILLAS MF 318;129;15;1;;6;215;;;;;
JUEGO DE PASTILLAS MF 443;132;15;1;;6;220;;;;;
JUEGO DE PASTILLAS MF 463;171;15;1;;6;285;;;;;
JUEGO DE PASTILLAS MF 468;141;15;1;;6;235;;;;;
JUEGO DE PASTILLAS MF 678;183;15;1;;6;305;;;;;
JUEGO DE PASTILLAS MF 757;162;15;1;;6;270;;;;;
JUEGO DE PASTILLAS MF 800;195;15;1;;6;325;;;;;
JUEGO DE PASTILLAS MF 815;159;15;1;;6;265;;;;;
TARRO GRASA GRAFITADA ;27;28;1;;8;45;;;;;
TARRO GRASA PARA COJINETE;27;32;1;;8;45;;;;;
BALANCEO ;72;9999;1;;9;120;;;;;
LAVADO DE VEHICULO;30;9999;1;;9;50;;;;;
GALON DESENGRASANTE ;54;9;1;;1;90;;;;;
JUEGO PASTILLAS MF 880;120;15;1;;6;200;;;;;
JUEGO PASTILLAS MF 881;150;15;1;;6;250;;;;;
JUEGO PASTILLAS MF 882;114;15;1;;6;190;;;;;
GARRAFA KENDALL SEMISINTETICO 10W30;180;15;1;;1;300;;;;;
GARRAFA KENDALL SEMISINTETICO 20W50;180;19;1;;1;300;;;;;
LITRO KENDALL SEMISINTETICO 10W30;39;10;1;;1;65;;;;;
LITRO KENDALL SEMISINTETICO 20W50;39;10;1;;1;65;;;;;
FILTRO ACEITE TOYOTA 90915-YZZD2;120;3;1;;2;200;;;;;
FILTRO ACEITE ISUZU 8-970497081 / 5-87610009-0;90;6;1;;2;150;;;;;
FILTRO AIRE CA 9492 / 13780-78J00;48;4;1;;3;80;;;;;
LAVADO DE MOTOR;30;9999;1;;9;50;;;;;
RECTIFICACIÓN DE DISCO;45;9999;1;;9;75;;;;;
MANO DE OBRA FRENOS;240;9999;1;;9;400;;;;;
FILTRO ACEITE ISUZU 8-98270524-0;174;5;1;;2;290;;;;;
BATERIA LTH 11029-51R500;645;1;1;;5;1075;;;;;
BATERIA LTH 11004-24-530;645;2;1;;5;1075;;;;;
BATERIA LTH 11005-42-500;645;4;1;;5;1075;;;;;
BATERIA LTH 11011-27-700;792;3;1;;5;1320;;;;;
BATERIA LTH 11015-L24R-530;645;2;1;;5;1075;;;;;
BATERIA LTH 11026-34/78-15-750;765;1;1;;5;1275;;;;;
BATERIA LTH 11043-L35-575;690;5;1;;5;1150;;;;;
BATERIA LTH HI TEC 22004-H24R600;780;2;1;;5;1300;;;;;
BATERIA LTH HI TEC 22005-48/91-730;792;3;1;;5;1320;;;;;
BATERIA LTH HI TEC 22006-34/78-800;840;2;1;;5;1400;;;;;
BATERIA LTH HI TEC 22007-27F810;870;2;1;;5;1450;;;;;
BATERIA INTERSTATE MT-51R-IN;609;2;1;;5;1015;;;;;
BATERIA INTERSTATE MTP-24F-IN;666;2;1;;5;1110;;;;;
BATERIA INTERSTATE MT-24-IN;570;2;1;;5;950;;;;;
BATERIA INTERSTATE MTP-27F-IN;690;2;1;;5;1150;;;;;
BATERIA INTERSTATE MT-27-IN;600;2;1;;5;1000;;;;;
BATERIA INTERSTATE MTP-48/H6-IN;822;2;1;;5;1370;;;;;
JUEGO DE PASTILLAS MF 490;171;15;1;;6;285;;;;;
JUEGO DE PASTILLAS MF 796;162;15;1;;6;270;;;;;
JUEGO PASTILLAS MF 885;144;15;1;;6;240;;;;;
JUEGO PASTILLAS MF 872;135;15;1;;6;225;;;;;
JUEGO PASTILLAS MF 979;105;15;1;;6;175;;;;;
JUEGO PASTILLAS MF 1083;132;15;1;;6;220;;;;;
LITRO LIQUIDO FRENO ABRO DOT 3;30;10;1;;1;50;;;;;
FILTRO AIRE 28113-2W300;48;4;1;;3;80;;;;;
LITRO VEEDOL CVT;57;10;1;;1;95;;;;;
LITRO KENDALL SEMI SINTETICO 5W20;42;10;1;;1;70;;;;;
JUEGO PASTILLAS MF 1009;144;15;1;;6;240;;;;;
JUEGO PASTILLAS MF 1067;132;15;1;;6;220;;;;;
JUEGO PASTILLAS MF 1068;138;15;1;;6;230;;;;;
GALON REFRIGERANTE VALVOLINE VERDE;90;7;1;;1;150;;;;;
BATERIA INTERSTATE MT-35-IN;567;2;1;;5;945;;;;;
BATERIA INTERSTATE MTP-24-IN;696;3;1;;5;1160;;;;;
BATERIA INTERSTATE MTP-27-IN;690;4;1;;5;1150;;;;;
FILTRO ACEITE TOYOTA 15601-BZ030;90;9;1;;2;150;;;;;
GALON MANNOL ATF MULTIVEHICULO;150;18;1;;1;250;;;;;
FILTRO ACEITE WL 10332;48;5;1;;2;80;;;;;
LITRO HONDA DUAL PUMP FLUID II;132;10;1;;1;220;;;;;
FILTRO CABINA FF-K1330;90;5;1;;3;150;;;;;
AMBIENTAL FIBER NICE;15;30;1;;7;25;;;;;
FILTRO CAJA AUTOMATICA FT-5L-J003;105;5;1;;2;175;;;;;
FILTRO AIRE CA 10465;51;4;1;;3;85;;;;;
FILTRO AIRE 16546-5RB1A;45;4;1;;3;75;;;;;
JUEGO PASTILLAS MF 959;129;15;1;;6;215;;;;;
JUEGO PASTILLAS MF 920;150;15;1;;6;250;;;;;
JUEGO PASTILLAS MF 788;132;15;1;;6;220;;;;;
VALVOLINE PREMIUM BLUE 10W30 DIESEL;240;74;1;;1;400;;;;;
LITRO VALVOLINE MAX LIFE 10W30 (BARRIL);42;4;1;;1;70;;;;;
FILTRO DIESEL LFF 5D;54;8;1;;4;90;;;;;
FILTRO DIESEL LFP 440;81;8;1;;4;135;;;;;
FILTRO CAJA AUTOMATICA FT 1087;90;5;1;;2;150;;;;;
BATERIA INTERSTATE MT-24F;690;2;1;;5;1150;;;;;
JUEGO PASTILLAS MF 1061;210;20;1;;6;350;;;;;
FILTRO CAJA AUTOMATICA FT 0W040;105;9;1;;2;175;;;;;
FILTRO CAJA AUTOMATICA FT FZ11;105;9;1;;2;175;;;;;
JUEGO PASTILLAS MF 1071;126;20;1;;6;210;;;;;
JUEGO PASTILLAS MF 1079;150;20;1;;6;250;;;;;
GALON BUG WASH PRESTONE;36;17;1;;1;60;;;;;
FILTRO AIRE CA 10255;51;9;1;;3;85;;;;;
FILTRO AIRE 17801-BZ140;48;5;1;;3;80;;;;;
FILTRO AIRE CA 12088;54;3;1;;3;90;;;;;
FILTRO AIRE CA 9481;51;5;1;;3;85;;;;;
FILTRO AIRE CA 10013;42;3;1;;3;70;;;;;
FILTRO AIRE CA 8997;45;7;1;;3;75;;;;;
FILTRO CABINA FF K1362;90;8;1;;3;150;;;;;
FILTRO ACEITE 8-98270524-0;60;6;1;;2;100;;;;;
FILTRO CAJA AUTOMATICA FT 23000;90;6;1;;2;150;;;;;
FILTRO AIRE 816Y0K;36;8;1;;3;60;;;;;
