placa;fecha;filtro_aceite;filtro_aire;filtro_diesel;engrase;este_cambio;proximo_cambio;observaciones
P506HSS;19/08/2025;SI;NO;NO;NO;155,562;157,562;
C783BVC;19/08/2025;SI;NO;SI;SI;66,838;71,838;FRENOS DELANTEROS
P928GPV;19/08/2025;SI;SI;NO;NO;193,888;195,888;
P184KMZ;19/08/2025;SI;SI;NO;NO;192,377;195,377;
P349KLX;19/08/2025;SI;SI;NO;NO;169,977;171,977;C/F CABINA
P957DJV;19/08/2025;SI;NO;NO;SI;S/F;S/F;C/A CATARINA Y TRANSFER
P290JDK;19/08/2025;SI;NO;NO;NO;53,700;58,700;C/F CABINA, BALANCEO Y ROTACION
P591JRB;19/08/2025;SI;SI;SI;NO;100,477;105,477;C/A CAJA AUT, C/REFRIGERANTE
P458KPV;19/08/2025;SI;NO;NO;NO;144,046;147,046;LAVADO DE MOTOR
P247LDL;19/08/2025;SI;NO;NO;NO;72,291;77,291;
P131GBH;19/08/2025;SI;NO;NO;NO;231,145;234,145;
P760JCX;19/08/2025;SI;SI;NO;NO;139,144;142,144;C/F CABINA
P302GYW;20/08/2025;SI;SI;NO;NO;143,940;146,940;
P250KVT;20/08/2025;SI;SI;NO;NO;143,207;146,207;C/F CABINA
P988GSM;20/08/2025;SI;SI;SI;NO;164,510;169,510;C/F CABINA, FLUSHING, LAV DE MOTOR
P643JJD;20/08/2025;SI;NO;NO;NO;100,324;105,324;RECTIF DE DISCOS DELANT Y TRASEROS, FRENOS, C/LIQ FRENOS
P389GYW;20/08/2025;NO;NO;NO;NO;235,632;245,632 CAJA AUT;C/A CAJA AUT, DESMONTAJE Y MONTAJE CAJA C/EMPAQUES, C/MULETAS
C177BWZ;20/08/2025;SI;NO;NO;SI;80,407;85,407;
C603BYG;21/08/2025;NO;NO;NO;NO;NO;NO;MANT DE FRENOS TRASEROS, C/BOMBAS AUXILIARES TRASERAS
P656HRV;21/08/2025;NO;NO;NO;NO;NO;NO;C/A CAJA AUT, MEC VARIA ORDEN NO. 13119
P820KXP;21/08/2025;SI;SI;NO;NO;47,782;50,782;C/F CABINA, RECTIF. DISCOS TRASEROS, FRENOS TRASEROS
P843JTW;21/08/2025;NO;NO;NO;NO;NO;NO;C/EMPAQUES VALVULAS V.TEC, C/EMPAQUE TAPAVALVULAS, C/BOMBA TIMON HIDRAU.
P711KPH;22/08/2025;NO;NO;NO;NO;NO;NO;RECT DISCOS Y TAMBORES, FRENOS, C/LIQ FRENOS
P655GMD;22/08/2025;SI;NO;NO;NO;155,349;157,349;
P311KYH;22/08/2025;SI;SI;NO;NO;97,850;101;C/F CABINA, LAVADO DE MOTOR
P825GGP;22/08/2025;NO;NO;NO;NO;NO;NO;C/BOMBA AUX DE CLUTCH
C467BYT;22/08/2025;SI;NO;NO;NO;52,290;57,290;C/RETENEDOR CATARINA DELANTERA
P754FQC;22/08/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13122
P755KYG;23/08/2025;SI;NO;NO;NO;105,817;108,817;
P340DPL;23/08/2025;NO;NO;NO;NO;NO;NO;C/A CAJA AUT 290,502-300,502
P107DPS;23/08/2025;SI;SI;NO;NO;125,503;128,503;C/F CABINA
P362BGC;23/08/2025;SI;SI;NO;SI;102,966;105,966;
P334KLX;23/08/2025;SI;SI;NO;NO;120,614;123,614;C/F CABINA, RECT DE DISCOS, FRENOS
P174BCN;23/08/2025;SI;NO;NO;NO;207,267;209,267;C/BOMBILLAS PIDE VÌA
P102KCZ;25/08/2025;SI;NO;NO;NO;300,000;303,000;LAVADO DE MOTOR
P818KKS;25/08/2025;SI;SI;NO;SI;40,823;45,823;C/F CABINA
P257DKP;25/08/2025;NO;NO;NO;NO;NO;NO;REPARACIÓN CABLEADO SENSOR MAF
P418GJQ;25/08/2025;NO;NO;NO;NO;NO;NO;C/2 ESTABILIZADORAS DELANTERAS
P569JGZ;26/08/2025;SI;SI;NO;SI;194,291;199,291;
C453BZG;26/08/2025;SI;NO;NO;SI;17,154;122,154;
P104HXY;26/08/2025;NO;NO;NO;NO;NO;NO;RECT DE DISCOS TRASEROS, FRENOS TRASEROS, MANTENIM FRENOS DELANTEROS
P176JQM;26/08/2025;SI;SI;NO;NO;252,075;255,075;C/DE CANDELAS
C779BVH;26/08/2025;SI;NO;SI;SI;114,554;119,554;
P146GFV;26/08/2025;SI;SI;NO;NO;153,083;158,083;
P358FNP;26/08/2025;NO;NO;NO;NO;NO;NO;C/BUFA IZQUIERDA, RECTIFIC DISCOS DELANTEROS, FRENOS DELANTEROS
P506HSS;26/08/2025;NO;NO;NO;NO;NO;NO;C/ESTABILIZADORAS, REPARACION FUGA BASE FILTRO ACEITE
P014LDP;26/08/2025;SI;SI;NO;NO;98,618;101,618;C/A CAJA AUTOMATICA, C/F CABINA.
P049KRC;27/08/2025;SI;NO;NO;SI;9,234;14,234;C/CABINA
P423BLT;27/08/2025;SI;NO;NO;SI;S/F;S/F;LAVADO DE MOTOR
P557LGW;27/08/2025;SI;NO;NO;NO;100,672;103,672;ESCANER
P705FXQ;27/08/2025;SI;SI;NO;SI;133,084;135,084;C/A CAJA AUTOM, C/BOMBILLAS TRASERAS
C896BYV;28/08/2025;NO;NO;NO;NO;NO;NO;C/PASTILLAS DELANTERAS, MANTENIM MORDAZA DELANT DERECHA
C603BYG;28/08/2025;NO;NO;NO;NO;NO;NO;C/PUNTAS Y TERMINALES DE DIRECCION, C/PINES DE MORDAZA
P225JQM;28/08/2025;SI;SI;NO;NO;119,287;122,287;C/F CABINA
P738JCX;28/08/2025;SI;SI;NO;SI;91,300;94,300;
P857LCG;28/08/2025;SI;SI;NO;SI;10,624;15,600;LAVADO DE MOTOR
P077KYH;28/08/2025;NO;SI;NO;NO;NO;NO;FLUSHING, C/F CABINA
P925KWM;28/08/2025;SI;NO;NO;NO;126,509;129,509;C/F CABINA
P524KZS;28/08/2025;SI;SI;NO;NO;209,477;212,477;C/F CABINA, MEC VARIA ORDEN NO. 13142
P440KPN;28/08/2025;SI;NO;NO;SI;127,240;132,240;
P558DKH;29/08/2025;SI;SI;NO;SI;212,361;217,361;C/F CABINA,
P569JGZ;29/08/2025;NO;NO;NO;NO;NO;NO;FREOS TRASEROS, C/BOMBA HIDRAU, C/BOOSTER Y BOMBA CENTRAL FRENOS, LAV MOTOR
P267KVB;29/08/2025;NO;NO;NO;NO;NO;NO;C/3 GUARDAPOLVO FECHA Y 1 PUNTA FLECHA DERECHA, C/2 TERMINALES DIRECC
P830KCZ;30/08/2025;SI;NO;NO;NO;106,567;111,567;C/F CABINA
P418FWR;30/08/2025;SI;SI;NO;NO;54,357;56,357;
P051GXP;30/08/2025;SI;SI;SI;SI;131,004;136,004;C/F CABINA, C/BOMBAS AUX TRASERAS
P879JQQ;30/08/2025;NO;NO;SI;NO;127,280;132,280;
P824FKQ;30/08/2025;SI;NO;NO;NO;169,338;172,338;C/A CAJA AUTOMATICA PROX/C 179,338
P872JXM;30/08/2025;SI;NO;NO;NO;175,532;178,535;C/F CABINA, C/A CAJA AUTO PROX/C 185,532, C/FAJA ACCESORIOS, LIQ FRENOS
P869LDN;30/08/2025;SI;SI;NO;NO;110,100;115,100;MECANICA VARIA, ORDEN NO. 13120
P644KGY;1/09/2025;SI;NO;NO;NO;54,282;59,282;
HBM6224;1/09/2025;SI;SI;NO;NO;191,749;194,749;
P270JVS;1/09/2025;SI;NO;NO;NO;62,804;67,804;
P592GVJ;1/09/2025;SI;NO;SI PROP.;SI;77,576;80,576;
P379JXW;1/09/2025;SI;NO;NO;SI;73,389;78,389;
P215JBQ;1/09/2025;NO;NO;NO;NO;NO;NO;FRENOS TRASEROS, RECTIF DE 2 TAMBORES
P264KZY;1/09/2025;SI;NO;SI;SI;27,411;37,000;
P455JWF;1/09/2025;NO;NO;NO;NO;NO;NO;C/HULES BARRA ESTABILIZADORAS TRASERAS
P350DSL;2/09/2025;SI;NO;NO;NO;193,237;198,237;
P618JMP;2/09/2025;SI;SI;NO;NO;98,871;103,871;FLUSHING
P959GBH;2/09/2025;SI;SI;NO;NO;91,454;94,454;
P484JRC;29/08/2025;XX;XX;XX;XX;XX;XX;C/MULETA DERECHA DELANTERA, C/GUARDAPOLVO FLECHA Y MANTE, INSTALACION DE PECHERA
P665KWM;3/09/2025;SI;SI;NO;NO;97,818;100,818;
P186LFG;3/09/2025;SI;NO;NO;NO;147,680;150,680;C/F CABINA, C/A CAJA AUTOMATICA PROX/C 157,680
C603BYG;3/09/2025;NO;NO;NO;NO;NO;NO;C/CATARINA DELANTERA
P833LFN;3/09/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANTEROS Y TRASEROS, RECTIF 2 DISCOS TRASEROS
P409HVY;3/09/2025;NO;NO;NO;NO;NO;NO;REPARACION PERDIDA DE POTENCIA Y REPARACION ARNES ELECTRICO
P293JXN;3/09/2025;SI;SI;NO;NO;99,791;102,791;
P309GRZ;4/09/2025;SI;NO;NO;NO;105,805;110,805;
P944JBR;4/09/2025;SI;SI;SI;NO;40,830;45,800;FLUSHING
C066BZF;4/09/2025;SI;NO;NO;NO;94,530;99,500;FECTIFICACION DISCOS Y TAMBORES, FRENOS DELANTEROS Y TRASEROS, C/2 BOMBAS AUXILIARES
P372JVV;5/09/2025;SI;SI;NO;NO;47,596;52,596;C/F CABINA
P426LJG;5/09/2025;SI;SI;NO;NO;50,002;53;C/F CABINA
P267KYH;5/09/2025;SI;SI;NO;NO;67,754;70,754;C/F CABINA
P021HWL;5/09/2025;SI;SI;SI;SI;25,283;30,283;C/F CABINA, C/F T/A, LAV DE MOTOR
P602JBJ;5/09/2025;NO;NO;NO;NO;NO;NO;DESMONTAJE Y MONTAJE MOTOR DE ARRANQUE
P949KNK;5/09/2025;SI;NO;NO;SI;90,896;95,896;C/F CABINA, RECT DISCOS Y TAMBORES, FRENOS DELANT Y TRASEROS
P597KNZ;5/09/2025;SI;SI;SI;SI;268,419;273,419;C/F CABINA
P484JRC;5/09/2025;NO;NO;NO;NO;157,300;162,300;C/A CAJA AUTO. RECTIF DISCOS DELANT Y TRASEROS, FRENOS DELANT Y TRASEROS
P466KGX;6/09/2025;SI;SI;SI;SI;105,165;110,165;
P991JRL;6/09/2025;SI;SI;NO;NO;152,794;155,794;C/F CABINA
P962GRC;6/09/2025;NO;NO;NO;NO;NO;NO;C/CREMALLERA, C/MULETAS DELANT, C/BASE AMORTIGUADORES
P321KTD;8/09/2025;SI;SI;NO;NO;111,576;114,500;C/F CABINA
P550FLR;8/09/2025;SI;NO;NO;NO;175,105;180,105;
P600GDG;8/09/2025;SI;NO;NO;NO;230,787;232,787;LAV DE MOTOR, ESCANER
P142FXL;8/09/2025;SI;NO;NO;NO;87,678;92,678;C/F CABINA, FRENOS DELANTEROS, RECTIF FRENOS DELANTEROS
P435JWP;8/09/2025;SI;SI;SI;SI;33,663;38,663;C/F T/A, C/F CABINA, LAV DE MOTOR
P872CGM;8/09/2025;SI;NO;NO;SI;299,352;304,352;C/AMORTIGUADORES TRASEROS
P153KFP;8/09/2025;SI;NO;NO;NO;105,482;108,482;C/F CABINA, LAV DE MOTOR
P018GRC;8/09/2025;SI;SI;NO;NO;134,657;137,657;C/F CABINA
P013FSB;8/09/2025;NO;NO;NO;NO;NO;NO;C/MODULO FRENO ABS, C/BOOSTER Y BOMBA CENTRAL FRENOS
292JTG;9/09/2025;NO;NO;NO;NO;NO;NO;C/BRAZO AUXILIAR DE DIRECCION
P975KXN;9/09/2025;SI;NO;NO;SI;155,383;158,300;C/F CABINA
P765JDJ;9/09/2025;SI;SI;NO;NO;9,852;14,852;C/F CABINA
P009JHB;9/09/2025;SI;SI;NO;NO;137,460;140,460;C/F CABINA
P504JWF;9/09/2025;SI;SI;NO;NO;184,826;187,826;
P267KTD;9/09/2025;SI;NO;NO;NO;128,870;131,870;
P504KTD;9/09/2025;NO;NO;NO;NO;NO;NO;C/DISCOS FRENOS DELANT Y TRASEROS, C/ESTAB DELANTE, DIAGNOSTICO C/ESCANER
P958FJP;9/09/2025;SI;SI;NO;NO;S/F;S/F;
P140DTV;9/09/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE SENSOR TEMPERATURA
P351JVS;10/09/2025;SI;NO;NO;SI;86,554;91,554;FLUSHING
P424KBH;10/09/2025;SI;SI;SI;SI;121,134;126,134;C/F CABINA
P234JGZ;10/09/2025;SI;NO;NO;NO;124,494;127,494;
P215JBQ;10/09/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANTEROS
P879KXP;10/09/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13195
P063HVY;11/09/2025;SI;SI;NO;NO;164,092;167,092;
P131KJT;11/09/2025;SI;NO;NO;NO;141,255;144,255;
P514FWV;11/09/2025;SI;SI;NO;NO;196,794;198,794;
P878LHL;11/09/2025;SI;NO;NO;NO;214,472;217,472;C/F CABINA
P554JJD;11/09/2025;NO;NO;NO;NO;NO;NO;C/VALVULA VVTI
P340KCG;11/09/2025;NO;NO;NO;NO;NO;NO;REPARACION DE FUGA DE REFRIGERANTE
P265FLT;11/09/2025;SI;SI;SI;NO;171,139;176,139;FRENOS DELANT Y TRASEROS, C/BOMBAS AUXILIARES DE FRENOS, C/LIQ DE FRENO, FLUSHING
P343JFJ;11/09/2025;NO;NO;NO;NO;NO;NO;REPARACION DE CAJA ATF
P528GTC;12/09/2025;SI;SI;NO;NO;295,602;300,602;C/F CABINA
P133KJT;12/09/2025;SI;NO;NO;NO;135,423;138,423;
P714JGF;12/09/2025;SI;NO;NO;SI;53,356;58,356;
P692JTR;12/09/2025;SI;SI;NO;NO;141,233;144,233;RECTIF DISCOS Y TAMBORES, FRENOS DELANT Y TRASEROS
P973JRM;12/09/2025;SI;NO;NO;NO;58,735;63,735;
P969KWM;12/09/2025;SI;SI;NO;NO;172,651;175,651;C/F CABINA
P285KLX;12/09/2025;SI;NO;NO;NO;110,468;113,468;C/TENSOR Y FAJA
P332JBK;12/09/2025;SI;SI;NO;SI;139,146;144,146;C/F CABINA
P956JGZ;12/09/2025;NO;NO;NO;NO;NO;NO;C/BUJIAS Y ESPIGAS DE BOBINA
P221JXJ;13/09/2025;SI;NO;NO;NO;S/F;S/F;
P754FQC;13/09/2025;SI;SI;NO;NO;185,527;187,527;
P894LCN;13/09/2025;SI;SI;NO;NO;164,042;169,042;C/F CABINA
P940JZJ;13/09/2025;SI;SI;NO;NO;149,552;151,552;C/F CABINA
P243JTG;13/09/2025;SI;SI;NO;NO;175,447;178,447;C/F CABINA
P686JGZ;13/09/2025;NO;NO;NO;NO;105,654;NO;C/ACEITE CAJA AUTOM PROX/C 115,654
P699JWK;13/09/2025;NO;NO;NO;NO;NO;NO;C/ PINES
P452JGZ;15/09/2025;SI;NO;NO;NO;52,087;57,087;
P033KRW;15/09/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13251
C560BSN;16/09/2025;SI;SI;SI;SI;350,493;355,493;C/F CABINA
P305FKP;16/09/2025;SI;NO;NO;NO;215,839;217,839;
P637KQK;16/09/2025;SU;SI;NO;NO;288,020;291,000;C/F CABINA
C603BYG;16/09/2025;NO;NO;NO;NO;NO;NO;RECT TAMBORES TRAS, FRENOS TRAS, C/PASTILLAS DELANT
P567HKG;16/09/2025;SI;SI;NO;NO;42,659;47,659;C/F CABINA
P664JJD;16/09/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANT, C/HULES 1/2 LUNA
P029JGZ;16/09/2025;SI;SI;NO;NO;102,509;105,509;
P521JSG;29/08/2025;NO;NO;NO;NO;NO;NO;LAV MOTOR, FRENOS DELANT Y TRASER, RECTIF DISCOS Y TAMBORES
P897JRM;16/09/2025;SI;SI;SI;SI;63,545;68,545;C/F CABINA
P521JSG;16/09/2025;SI;NO;SI T/A SI;SI;50,617;55,617;
P988GSM;17/09/2025;NO;NO;NO;NO;NO;NO;C/BUFAS DELANTERAS
P815JGF;17/09/2025;SI;SI;NO;SI;54,214;59,214;C/F CABINA, LAVADO DE MOTOR
P183KVB;17/09/2025;NO;NO;NO;NO;NO;NO;C/BUFA IZQUIERDA, RECTIF DE DISCOS DELANTEROS, FRENOS DELANTEROS
P417GFQ;17/09/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13287
P577KRR;19/09/2025;SI;SI;SI;NO;57,714;62,714;C/F CABINA, LAVADO DE MOTOR
P699JWK;17/09/2025;NO;NO;NO;NO;NO;NO;DESMONT Y MONTAJE PINES DE MORDAZA
P568JQX;17/09/2025;NO;NO;NO;NO;NO;NO;C/BUFAS TRASERAS, C/COJINETE FLECHA DERECHA
P164KCC;18/09/2025;SI;NO;NO;NO;78,706;83,706;
P458LKB;18/09/2025;SI;NO;NO;SI;1,467;6,467;
P156HXY;18/09/2025;SI;SI;NO;SI;90,920;95,920;C/A CAJA PROX C/120,920, C/F CABINA
P507JGZ;18/09/2025;SI;SI;NO;NO;219,989;22,989;C/F CABINA
P244LFV;18/09/2025;SI;SI;NO;NO;106,215;109,215;C/F CABINA, LAVADO DE MOTOR
P891LGY;18/09/2025;SI;SI;NO;SI;154,298;157,298;C/CABINA
P062KSX;18/09/2025;SI;SI;NO;NO;153,581;156,581;
P564KCZ;18/09/2025;NO;NO;NO;NO;113,604;123,604;C/A CAJA AUTOMATICA, LIMPIEZA CUERPO VALVULAS
P455JWR;19/09/2025;SI;NO;NO;NO;145,313;148,313;
P340CQM;19/09/2025;SI;SI;NO;NO;193,115;196,115;
P954JNL;19/09/2025;SI;NO;NO;NO;178,141;181,141;
P187FVJ;19/09/2025;SI;SI;SI;NO;175,703;180,700;C/F CABINA, MEC VARIA ORDEN NO. 13302, LAV MOTOR
P188JNM;19/09/2025;SI;NO;NO;SI;113,324;118,324;C/F CABINA, FRENOS TRASER, LAV DE MOTOR
P489LFM;19/09/2025;SI;SI;NO;NO;89,905;92,905;C/F CABINA, C/A CAJA PROX/C 99,905, RECTIF DISCOS DELANT Y TRAEROS, FRENOS DELANT Y TRASER. LIMP CUERPO VALVULAS
P281JRM;20/09/2025;SI;NO;NO;NO;145,023;148,023;C/F CABINA
P328KNP;20/09/2025;SI;SI;NO;NO;200,538;205,538;
P715FVH;20/09/2025;SI;SI;NO;SI;292,916;297,916;C/F CABINA, LAV DE MOTOR
P379HXY;20/09/2025;SI;SI;NO;SI;150,904;155,904;C/F CABINA, LAV DE MOTOR
P385KVB;20/09/2025;SI;NO;NO;NO;102,354;105,354;
P631KLX;20/09/2025;SI;SI;NO;NO;149,749;152,749;
P337JGZ;20/09/2025;SI;SI;NO;NO;206,696;209,696;
P273KFR;20/09/2025;NO;NO;NO;NO;100,515;110,515;C/A CAJA AUTOMATICA
P127GWQ;20/09/2025;SI;SI;NO;NO;127,333;130,333;C/F CABINA
P519GJF;20/09/2025;SI;SI;NO;NO;172,256;175,256;
P474GXT;22/09/2025;SI;SI;NO;SI;122,643;125,643;
P111JTG;22/09/2025;SI;NO;NO;NO;191,716;194,716;C/A CAJA PROX C/201,716, C/A CATARINAS
P362HXB;22/09/2025;SI;SI;NO;NO;149,598;152,598;C/F CABINA
P865KSF;22/09/2025;SI;NP;NO;SI;292,053;294,053;C/A CAJA, C/A DIFERENCIAL
P852JGZ;22/09/2025;SI;NO;NO;NO;126,439;129,439;
P258GYF;22/09/2025;SI;NO;SI;SI;109,480;114,480;
P975FSS;22/09/2025;SII;NO;NO;NO;161,374;163,374;MECANICA VARIA ORDEN NO. 13233, LAV MOTOR
P602HZZ;23/09/2025;SI;NO;NO;NO;291,106;296,160;
C407BPZ;23/09/2025;SI;SI;NO;NO;42,556;47,556;
P097JXN;23/09/2025;SI;NO;NO;NO;174,885;177,885;
P864HMN;23/09/2025;SI;SI;NO;NO;117,217;122,217;C/F CABINA
P833JHP;23/09/2025;SI;SI;NO;NO;112,563;115,563;
P505LCQ;23/09/2025;SI;NO;NO;NO;129,548;132,548;PLACA/ANT P997HSF, C/AMORT TRASER, C/COJIN TRASER, LAV MOTOR
125GFY;24/09/2025;SI;SI;NO;NO;197,849;200,849;C/A CAJA PROX/C 207,849, C/F CABINA
P597KCZ;24/09/2025;SI;SI;NO;NO;174,293;177,293;C/F CABINA
P959KYG;24/09/2025;SI;SI;NO;NO;71,921;74,921;C/A CAJA PROX/C 81,921,. C/F CABINA, FLUSHING
P566LFN;24/09/2025;SI;SI;NO;NO;164,588;167,588;C/A CAJA PROX/C 174,588., C/F CABINA
P409HVY;24/09/2025;NO;NO;NO;NO;NO;NO;C/MANGUERA HIDRAULICA, REPAR ARNES ELECTRICO
P003GTQ;24/09/2025;SI;SI;NO;NO;176,385;179,385;C/F CABINA, C/CREMALLERA Y TERMINAL DIRECC
P131KJT;24/09/2025;NO;NO;NO;NO;NO;NO;C/2 CRUCES TRANSMISION, C/2 TORNILLOS ESTABILIZADORES
P574JHX;24/09/2025;SI;SI;SI;NO;184,970;189,970;C/F CABINA, C/BUFAS TRASERAS
P125GFY;24/09/2025;SI;SI;NO;NO;197,849;200,849;C/A CAJA PROX C/207,849,. C/F CABINA
P685KXP;25/09/2025;NO;NO;NO;NO;NO;NO;REPARACION PERDIDA DE POTENCIA
P598JJD;25/09/2025;SI;SI;NO;NO;141,365;144,365;C/F CABINA
P601LFN;25/09/2025;SI;NO;NO;NO;137,852;140,852;C/A CAJA PROCX/C 147,852,. C/F CABINA
P162KGT;25/09/2025;SI;NO;NO;SI;61,395;64,395;C/DISCOS TRASER Y PASTILLAS TRASER, C/FRICCIONES TRASERAS, DESMONT Y MONTAJE MORDAZA TRASER IZQ
P737GRC;25/09/2025;NO;NO;NO;NO;NO;NO;C/TENSOR DE FAJA
P810KRH;25/09/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO CALLIPER, CALIBRACION ANGULO DE GIRO CON SCANER
P110FBL;25/09/2025;NO;NO;NO;NO;NO;NO;C/POLEA CIGÜEÑAL
P739JJY;26/09/2025;SI;NO;NO;NO;146,759;149,759;
P245LFV;26/09/2025;SI;SI;NO;NO;152,612;155,612;C/A CAJA PROX/C 162,612., C/F CABINA, LAV MOTOR
P132KYW;26/09/2025;SI;NO;NO;SI;19,852;24,852;C/F CABINA, SCANER
P407JDR;26/09/2025;SI;SI;NO;NO;220,586;225,586;C/F CABINA
P173JGH;26/09/2025;SI;SI;NO;NO;82,159;87,159;C/F CABINA
P059KKW;27/09/2025;SI;SI;NO;NO;224,348;229,348;C/F CABINA
P274HXB;27/09/2025;SI;NO;NO;NO;111,315;114,315;
P229KYH;27/09/2025;SI;SI;NO;SI;101,558;106,558;
P621KZS;27/09/2025;SI;SI;NO;NO;291,550;294,550;C/REFRIGERANTE, C/F CABINA
P140DTV;29/09/2025;SI;SI;NO;NO;118,374;1,221,374;
P486JGB;29/09/2025;SI;SI;SI;NO;108,439;113,439;C/F CABINA, LAV DE MOTOR
P077JPX;29/09/2025;SI;SI;NO;SI;78,450;83,450;C/F CABINA
P392KLX;29/09/2025;SI;SI;NO;NO;127,011;130,011;C/F CABINA
P780KLW;29/09/2025;SI;SI;NO;NO;189,411;192,411;C/F CABINA, LAVADO DE MOTOR
P493DHL;29/09/2025;SI;SI;NO;NO;300,680;305,680;
P974KLC;29/09/2025;NO;NO;NO;NO;NO;NO;C/ 2 AMORTIGUADORES TRASEROS
P020HXR;29/09/2025;SI;SI;NO;NO;182,406;185,406;C/F CABINA
P062KSX;29/09/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13346
P854KBL;30/09/2025;SI;SI;NO;NO;130,703;135,703;C/F CABINA
P706DLP;30/09/2025;SI;NO;NO;SI;305,000;310,000;
P878JNL;30/09/2025;SI;SI;NO;NO;131,657;134,657;LAVADO DE MOTOR
P027CLX;30/09/2025;SI;NO;NO;NO;201,797;206,797;
P352KLL;30/09/2025;SI;SI;NO;SI;62,644;67,644;C/F CABINA, C/PASTILLAS DELANTERAS
P641JJD;30/09/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE ROTULAS
P988KGH;1/10/2025;SI;NO;NO;NO;104,034;106,034;
P266GKF;1/10/2025;NO;NO;NO;NO;NO;NO;MANT FRENOS TRASER Y DELANT, C/TORNILLOS ESTABILIZADORES
P683JGD;1/10/2025;SI;SI;SI;SI;73,493;48,493;C/F CABINA
P418LJG;1/10/2025;SI;SI;NO;SI;107,155;110,155;C/F CABINA
P666JCX;1/10/2025;NO;NO;NO;NO;NO;NO;DESMONTAJE Y MONTAJE MOTOR DE ARRANQUE
P002HXY;1/10/2025;SI;NO;SI;SI;90;95,066;
P435JGZ;1/10/2025;SI;SI;NO;NO;107,024;110,024;C/F CABINA
P521LCB;1/10/2025;SI;SI;NO;NO;131,126;134,126;C/F CABINA, LAVADO DE MOTOR
P760FLH;1/10/2025;SI;SI;SI;SI;142,710;147,710;C/F CABINA, C/A CAJA, C/A TRANSFER, C/A CATARINAS, MEC VARIA ORDEN NO 13380
P976KTF;1/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE CANDELAS
P683JGD;2/10/2025;NO;NO;NO;NO;NO;NO;RECTIF 2 TAMBORES TRASEROS, FRENOS TRASEROS
