placa;fecha;filtro_aceite;filtro_aire;filtro_diesel;engrase;este_cambio;proximo_cambio;observaciones
P510GHH;2/10/2025;SI;SI;SI;SI;119,940;124,940;C/F CABINA, REPARAC CARTER DE MOTOR, LAV MOTOR, FLUSHING
P339KJB;2/10/2025;SU;NO;NO;NO;36,118;41,000;LAVADO DE MOTOR
P455JWF;2/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE TERMOSTATO
P148GTM;2/10/2025;SI;NO;NO;SI;186,769;189,769;
P030LCL;2/10/2025;SI;SI;NO;SI;8,402;13,402;C/F CABINA, LAVADO DE MOTOR
P677KPB;2/10/2025;SI;SI;SI;SI;29,435;34,435;C/F CABINA
P106GQQ;2/10/2025;NO;NO;NO;NO;NO;NO;C/MULETAS SUPERIORES DELANTERAS, C/ESTABILIZ TRASERAS
P295HVY;2/10/2025;SI;NO;NO;NO;168,183;171,183;C/F CABINA, C/CREMALLERA DE DIRECCION
P016JGZ;3/10/2025;SI;SI;NO;NO;51,428;54,428;
C603BYG;3/10/2025;SI;NO;NO;SI;54,983;59,983;MANTENIMIENTO FRENOS DELANTEROS, AJUSTE COJINETES DELANTEROS
P869LDN;3/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE ALZAS DE RESORTE
P349KLX;3/10/2025;NO;NO;NO;NO;NO;NO;FRENOS TRASEROS
P708KSF;4/10/2025;SI;SI;NO;SI;190,133;193,133;C/F CABINA
P509KNX;4/10/2025;NO;NO;NO;NO;195,717;205,717;C/A CAJA AUTOMATICA
P478JBR;4/10/2025;SI;SI;NO;NO;114,518;117,518;C/F CABINA
P347FMN;4/10/2025;SI;SI;SI;NO;189,387;194,387;C/F CABINA, LAVADO DE MOTOR
P917KWD;4/10/2025;SI;SI;NO;NO;193,600;196,300;
P616JCX;4/10/2025;SI;SI;NO;NO;117,201;120,201;C/F CABINA
P776KND;4/10/2025;SI;NO;NO;NO;33,975;38,975;
P455JWF;4/10/2025;NO;NO;NO;NO;NO;NO;DESMONTAJE Y MONTAJE DE INYECTORES
P945KCY;4/10/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO CUERPO ACELARACION, LAVADO DE MOTOR
C757BVX;6/10/2025;SI;SI;SI;SI;77,145;82,145;
P127FRW;6/10/2025;SI;NO;NO;NO;181,461;184,461;
P863JGY;6/10/2025;SI;SI;NO;NO;28,068;31,068;C/F CABINA
P052HWL;6/10/2025;NO;NO;NO;NO;NO;NO;C/ PASTILLAS DELANTERAS
P977KCY;6/10/2025;NO;NO;NO;NO;NO;NO;RECTIF DE 4 DISCOS, FRENOS DELANT Y TRASEROS
C603BYG;7/10/2025;NO;NO;NO;NO;NO;NO;LIMPIEZA FILTRO BOMBA DE INYECCIION
P738JWF;7/10/2025;SI;SI;NO;NO;32,418;35,418;C/F CABINA
P005KHB;7/10/2025;SI;SI;NO;SI;79,556;84,556;
P091JFJ;7/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE LIQUIDO HIDRAULICO
P620KLW;7/10/2025;SI;NO;NO;SI;116,485;121,485;
P915CVM;7/10/2025;SI;SI;NO;NO;142,011;145,011;MECANICA VARIA ORDEN NO. 13428
P698JXN;8/10/2025;SI;SI;NO;NO;101,073;104,073;
P755JVT;8/10/2025;SI;NO;NO;NO;47,588;52,588;
P146GJL;8/10/2025;SI;SI;NO;NO;184,753;187,753;C/F CABINA
P350HVY;8/10/2025;SI;SI;NO;NO;79,162;84,162;
C783BVC;8/10/2025;SI;SI;NO;SI;72,315;77,315;
P180JGZ;8/10/2025;SI;NO;NO;NO;127,878;130,878;C/A CAJA PROX 137,878
C896BYV;9/10/2025;SI;NO;NO;SI;36,147;41,147;
P728KDB;9/10/2025;NO;NO;NO;NO;NO;NO;C/BOMBA Y BOOSTER DE FRENO
P011HWS;9/10/2025;SI;NO;NO;NO;142,261;145,261;
P180JGZ;9/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE ROTULA
P728KDB;9/10/2025;NO;NO;NO;NO;NO;NO;C/2 GUARDAPOLVO FLECHA, C/RETENEDOR FLECHA, C/AMORTIGUADOR DELANT IZQ
P820HYV;9/10/2025;NO;NO;NO;NO;NO;NO;DESMONT Y MONTAJE INYECTORES, PRUEBA DE SENSORES
P780GLQ;9/10/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13433
P754FQC;10/10/2025;SI;NO;NO;SI;186,624;188,624;REPARACION DEL PEDAL DE FRENO
P939KYG;10/10/2025;SI;NO;NO;NO;304,033;307,033;A/CATARINA, NIVELADO
P539DGT;10/10/2025;SI;SI;NO;SI;285,469;290,469;C/F CABINA
P655GMD;10/10/2025;NO;NO;NO;NO;NO;NO;C/EMPAQUE TAPADERA VALVULAS, LAV DE MOTOR
P697GKN;10/10/2025;SI;NO;NO;NO;158,801;161,801;
P843JTW;10/10/2025;SI;NO;NO;NO;157,783;160,783;LIQUIDO HIDRAULICO
P912JJD;10/10/2025;SI;NO;NO;NO;107,146;110,146;C/BUSHING DE MULETAS DELANT, C/EMPAQUE TAPA VALVULA
P832GYP;10/10/2025;SI;NO;NO;NO;71,709;76,709;FLUSHING, LAV MOTOR, RECTIF TAMBORES, FRENOS TRASEROS
P320GCH;11/10/2025;SI;NO;NO;NO;125,713;128,713;
P400LBT;11/10/2025;SI;NO;NO;NO;142,786;145,786;
P307GTP;11/10/2025;SI;NO;NO;NO;110,331;113,331;C/F CABINA
P579FKY;11/10/2025;SI;SI;NO;NO;185,018;190,018;C/F CABINA
P110LBT;11/10/2025;SI;NO;NO;NO;145,316;148,316;AJUSTE FAJA DE ACCESORIOS
P145FZT;11/10/2025;SI;SI;NO;SI;110,335;115,335;C/F CABINA
P580LBK;11/10/2025;SI;NO;NO;NO;204,414;207,414;
P838KYG;11/10/2025;SI;SI;NO;NO;72,453;75,453;C/A CAJA AUTOMATICA PROX 82,453
P333LKC;11/10/2025;SI;NO;NO;SI;1,623;6,623;
P985GJQ;11/10/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13459
P358KCY;13/10/2025;NO;NO;NO;NO;NO;NO;C/MANGUERA RUEDA IZQUIERDA TRASERA
P453KGY;13/10/2025;SI;SI;NO;SI;34,924;39,924;C/F CABINA
P344KWQ;13/10/2025;SI;SI;NO;NO;101,184;104,184;
P070JJF;13/10/2025;SI;NO;NO;NO;88,082;91,082;
P843JTW;13/10/2025;NO;NO;NO;NO;NO;NO;C/MANGUERAS HIDRAULICAS
P483GRW;14/10/2025;SI;NO;NO;NO;159,204;161,204;
P810KRH;14/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE BUFA TRASERA IZQUIERDA
P268JLM;14/10/2025;SI;SI;SI;SI;77,405;82,405;
P791JGX;14/10/2025;NO;NO;NO;NO;NO;NO;INSTALACION DE BUSHING
P509LFV;15/10/2025;SI;SI;NO;NO;142,089;145,089;C/F CABINA, LAVADO DE MOTOR
P843JTW;15/10/2025;NO;NO;NO;NO;NO;NO;RECTIF DISCOS DELANTEROS, FRENOS DELANTEROS, C/GUARDAPOLVO FLECHA
P932HZW;15/10/2025;SI;NO;NO;NO;162,531;197,531;
P185HVY;15/10/2025;NO;NO;NO;NO;NO;NO;C/PUNTAS FLECHA
P335FTY;15/10/2025;SI;SI;NO;NO;133,186;135,186;
P534KPB;15/10/2025;SI;NO;NO;SI;27,970;32,970;RECTIF DISCOS DELANT Y TASEROS, FRENOS DELANT Y TRASEROS
P090DRC;15/10/2025;SI;NO;NO;NO;199,236;201,236;C/A CAJA PROX/C 209,236
P011HWS;15/10/2025;NO;NO;NO;NO;NO;NO;C/RETENEDOR FLECHA DERECHA
P810HPC;15/10/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13448
P359LDR;16/10/2025;SI;NO;NO;NO;5,363;10,363;
P335JVV;16/10/2025;SI;SI;NO;NO;124,469;129,469;
P710FLS;16/10/2025;SI;NO;NO;NO;114,321;117,321;REPARACION DE MOTOR, C/CARGADOR
P528GTC;16/10/2025;NO;NO;NO;NO;296,942;311,942;C/ACEITE CAJA AUTOMATICA
P754JXX;16/10/2025;SI;SI;NO;SI;37,123;42,123;C/F CABINA, LAVADO DE MOTOR
C877CBW;17/10/2025;NO;NO;SI;NO;NO;NO;PLACAS ANTERIORES C603BYG
P909JQS;17/10/2025;SI;SI;NO;NO;151,400;154,400;CAMBIO DE CANDELAS
C177BWZ;17/10/2025;SI;SI;SI;SI;84,602;89,602;
P065FZQ;17/10/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO DE FRENOS
P060JDJ;17/10/2025;SI;NO;SI;SI;75,734;80,734;
P069HXY;17/10/2025;SI;SI;NO;NO;181,516;184,516;
P600GDG;17/10/2025;NO;NO;NO;NO;NO;NO;REPARACION FALLO Y CUERPO ACELERACION
P295HVY;17/10/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE 2 BUFAS TRASERAS
P326BGL;17/10/2025;NO;NO;NO;NO;NO;NO;C/MULETAS INFERIORES DELANTERAS, C/HULE EJE CARDAN DELANTERO
P486KQK;18/10/2025;SI;SI;NO;SI;116,801;119,801;
P234LFV;18/10/2025;SI;SI;NO;NO;86,508;89,508;C/F CABINA, C/A CAJA PROX 96,508
P380KPM;18/10/2025;SI;SI;NO;NO;195,678;200,678;
P372JVV;18/10/2025;NO;NO;NO;NO;NO;NO;RECTIF DISCOS DELANT Y TRASEROS, FRENOS DELANT Y TRASEROS
P920FPC;18/10/2025;SI;SI;NO;NO;92,011;97,011;
P543KLX;18/10/2025;SI;SI;NO;NO;137,801;140,801;C/F CABINA
P554FFX;18/10/2025;NO;NO;SI;NO;NO;NO;MECANICA VARIA ORDEN NO.13454 Y 13399
P789GKF;18/10/2025;SI;SI;NO;NO;20,795;26;RECTIF TAMBORES, FRENOS TRASEROS
P899JWS;21/10/2025;SI;NO;NO;NO;178,759;183,759;
P379JXW;21/10/2025;SI;SI;NO;SI;78,621;83,621;C/F CABINA
P879JQQ;21/10/2025;SI;NO;NO;NO;132,975;137,975;
P348LCB;21/10/2025;SI;SI;NO;NO;90,246;93,246;C/F CABINA
P906KVY;21/10/2025;SI;NO;T/A SI;SI;57,491;62,491;
P276JTF;21/10/2025;SI;SI;SI;SI;99,917;104,917;C/F CABINA
P412BKZ;21/10/2025;SI;NO;NO;SI;353,027;358,027;
P350HVY;20/10/2025;NO;NO;NO;NO;80,025;95,025;C/A CAJA AUTOMATICA
P266GKF;20/10/2025;SI;NO;NO;NO;104,103;109,103;
P858KXP;20/10/2025;SI;SI;NO;NO;117,233;122,233;C/F CABINA, C/PASTILLAS TRASERAS
P538HXB;20/10/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANT Y TRASEROS, RECTIF DISCOS DELANT Y TRASEROS
P997DQK;20/10/2025;SI;SI;NO;NO;68,312;71,312;SCANER
P661KBH;22/10/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANT Y TRASEROS, RECTIF DISCOS Y TAMBORES
P435JTG;22/10/2025;NO;NO;NO;NO;NO;NO;MANT FRENOS DELANT Y TRASEROS, C/FRICCIONES TRASERAS
P090DRC;22/10/2025;NO;NO;NO;NO;NO;NO;C/BOMBA ACEITE Y FAJA DE TIEMPO
P564JKB;23/10/2025;SI;SI;NO;NO;89,883;94,883;C/F CABINA
P460FLQ;23/10/2025;SI;SI;SI;SI;182,791;187,791;LAV DE MOTOR, FLUSHING
P292JTG;23/10/2025;SI;SI;NO;SI;182,360;187,360;
P588GKD;24/10/2025;SI;NO;SI;NO;132,434;137,434;
P922KPG;24/10/2025;SI;NO;NO;NO;23,951;28,951;
P826KQK;24/10/2025;NO;NO;NO;NO;211,168;221,168;C/A CAJA AUTOMATICA, FLUSHING
P495LHY;24/10/2025;SI;SI;SI;NO;10,342;15,000;C/F CABINA, LAVADO DE MOTOR
P629LFN;24/10/2025;SI;SI;NO;NO;164,126;167,126;C/F CABINA
C445CBK;24/10/2025;SI;NO;NO;NO;81,906;86,906;
P599DHS;24/10/2025;SI;SI;NO;NO;142,464;147,464;C/F CABINA
P155KBH;24/10/2025;SI;SI;SI;SI;78,876;83,876;C/F CABINA, FLUSHING, LAV DE MOTOR
P065FRB;24/10/2025;NO;NO;NO;NO;NO;NO;RECTIF DISCOS TRASEROS, C/MULETAS TRASERAS, FRENOS TRASEROS
C560BSN;25/10/2025;SI;SI;SI;SI;357,051;362,051;C/F CABINA, LAV DE MOTOR
P186JJF;25/10/2025;SI;SI;NO;NO;60,639;63,639;C/F CABINA
P166LHZ;25/10/2025;SI;NO;NO;SI;7,024;12,024;
P954JNL;25/10/2025;NO;NO;NO;NO;179,000;X;C/A CAJA MECANICA
P083JZK;25/10/2025;NO;NO;NO;NO;NO;NO;MANT. FRENOS DELANTEROS, FRENOS TRASEROS, RECTIF, TAMBORES TRASEROS
P237KMZ;27/10/2025;NO;NO;NO;NO;103,311;113,311;C/A CAJA AUTOMATICA
P850DHP;27/10/2025;SI;SI;SI;SI;267,970;272,970;C/A CAJA MECANICA, C/A CATARINAS, C/A TRANSFER
P390GXT;27/10/2025;SI;NO;NO;NO;90,611;93,611;
P548JWX;27/10/2025;SI;NO;NO;SI;21,153;26,153;
P101KYH;27/10/2025;SI;SI;NO;NO;109,848;112,848;
P569JGZ;27/10/2025;SI;NO;SI;SI;199,489;204,400;C/A CAJA PROX 229,000
P387JBM;27/10/2028;SI;SI;NO;NO;114,076;119,076;C/F CABINA
P980FBL;27/10/2025;SI;SI;SI;SI;414,659;419,659;C/F CABINA, LAV DE MOTOR
P995JWR;29/10/2025;SI;SI;NO;NO;108,001;113,001;C/F CABINA
P162GPX;29/10/2025;SI;NO;NO;SI;122,148;127,148;
P025HXY;29/10/2025;SI;NO;NO;NO;104,253;107,253;
P453KTC;29/10/2025;SI;SI;NO;NO;73,020;76,000;C/F CABINA
P003GTQ;29/10/2025;NO;NO;NO;NO;NO;NO;C/MOTOR DE ARRANQUE, REPARACION FUGA REFRIGERANTE
P267KYH;29/10/2025;SI;SI;NO;NO;71,131;74,131;C/F CABINA
P900KCY;29/10/2025;SI;SI;NO;NO;112,212;115,212;
P189DJN;29/10/2025;NO;NO;NO;NO;NO;NO;C/2 FAJAS, C/3 MANGUERAS DE REFRIGERANTE
P270KVB;29/10/2025;NO;NO;NO;NO;NO;NO;C/COJINETE DELANT IZQ, DESMONTAJE Y MONTAJE AMORTIGUADOR DEREC, C/AMORTIGUADOR DELANT IZQ
P330GNW;29/10/2025;SI;NO;NO;NO;168,602;171,602;C/F CABINA, FLUSHING MEC VARIA ORDEN 13511
P357HYT;30/10/2025;SI;NO;NO;NO;123,405;126,405;
P110KLD;30/10/2025;SI;NO;NO;NO;126,493;129,493;
P449GQQ;30/10/2025;SI;NO;NO;NO;138,779;141,779;
P438JXY;30/10/2025;SI;SI;NO;NO;60,713;65,713;C/F CABINA
P458KPV;30/10/2025;NO;NO;NO;NO;146,637;156,637;C/A CAJA AUTOMATICA, LAVADO DE MOTOR
P672JFV;30/10/2025;SI;SI;NO;NO;130,603;133,600;C/F CABINA
P590KYG;30/10/2025;NO;NO;NO;NO;171,356;191,356;C/A CAJA AUTOMATICA C/DIALISIS, DIAGNOSTICO Y REMPLAZO CUERPO VALVULAS
P600GDG;31/10/2025;SI;SI;NO;NO;232,671;234,671;C/F CABINA
P455JWF;31/10/2025;SI;NO;NO;NO;147,471;150,471;
P587GKP;31/10/2025;SI;NO;NO;NO;83,812;86,812;C/F CABINA
P760FLH;31/10/2025;NO;NO;NO;NO;NO;NO;C/BOMBA COMPENSADORA
P780KLW;31/10/2025;NO;NO;NO;NO;190,875;200,875;C/A CAJA AUTOMATICA, C/CARGADOR MOTOR, C/EMPAQUE TAPA VALVULAS
P976GTG;3/11/2025;SI;SI;SI;NO;119,049;124,000;C/F CABINA
P949JRY;3/11/2025;SI;SI;NO;NO;84,427;87,427;C/A CAJA PROX 94,427.. C/F CABINA
P600GDG;3/11/2025;NO;NO;NO;NO;NO;NO;RECTIF DE TAMBORES Y DISCOS, FRENOS DELANT Y TRASER
P976KTF;3/11/2025;SI;SI;NO;NO;103,087;106,087;C/F CABINA
P980FBL;3/11/2025;NO;NO;NO;NO;NO;NO;C/DISCOS DELANTEROS Y PASTILLAS DELANT, RECTIF TAMBORES, FRENOS TRASEROS
P780GCQ;3/11/2025;SI;NO;NO;NO;178,072;181,000;
P728KDB;3/11/2025;SI;SI;NO;NO;200,110;202,110;
432DLB;4/11/2025;SI;NO;NO;NO;193,703;196,703;C/PASTILLAS DELANTERAS Y TRASERAS
P822DNG;4/11/2025;SI;NO;NO;NO;148,935;150,935;
P056DPG;4/11/2025;SI;SI;SI;SI;161,965;166,965;
P724CLW;4/11/2025;NO;NO;NO;NO;216,460;231,460;C/ACEITE CAJA
P867LBM;4/11/2025;SI;SI;NO;NO;60,623;63,623;C/F CABINA, ESCANER
P786LDN;4/11/2025;SI;NO;NO;NO;69,087;72,087;C/F CABINA
P574JHX;4/11/2025;SI;NO;NO;SI;190,549;195,549;
P947GCH;4/11/2025;SI;SI;NO;NO;103,941;106,941;
P768FKB;4/11/2025;SI;SI;NO;NO;128,966;130,966;
P692FKB;4/11/2025;NO;NO;NO;NO;NO;NO;RECTIF DISCOS DELANTEROS, FRENOS DELANTEROS, C/2 TERMINAL DE DIRECCION
P746KQK;5/11/2025;SI;SI;NO;NO;163,136;165,136;C/F CABINA
P508KCY;5/11/2025;SI;NO;NO;NO;101,285;104,285;C/FAJA DE ACCESORIOS
P997DQK;5/11/2025;NO;NO;NO;NO;NO;NO;REPARACION SENSOR ABS RUEDA DELANT IZQUIE
C274BSF;5/11/2025;SI;SI;NO;NO;126,921;131,921;
P114LHL;6/11/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO DE FRENOS DELANT Y TRASER.
P207KYV;6/11/2025;SI;NO;NO;NO;12,486;17,486;
P072JGZ;6/11/2025;NO;NO;NO;NO;NO;NO;C/BOMBA DE AGUA Y  FAJA ACCESORIOS
P131KZZ;7/11/2025;SI;SI;SI;SI;12,827;17,827;
P744KZS;7/11/2025;SI;SI;NO;NO;206,725;208,725;C/2 TERMINALES DE BATERIA, C/BOMBA AUX Y CENTRAL DE CLOHS
P595KBJ;7/11/2025;SI;NO;SI T/A SI;SI;62,734;67,734;C/F CABINA
P292JTG;7/11/2025;NO;NO;NO;NO;NO;NO;CAMBIO DE FAJA
P412LLC;7/11/2025;SI;SI;NO;NO;128,767;131,767;C/F CABINA, FRENOS TRASEROS, RESCTIF DISCOS TRASEROS, C/DISCOS DELANT Y PASTILLAS, C/TENSOR DE FAJA
P344KWQ;10/11/2025;SI;NO;NO;NO;101,613;104,613;
P380KVB;10/11/2025;SI;SI;NO;NO;131,831;134,831;C/F CABINA
C163BSM;10/11/2025;SI;SI;SI;SI;192,589;197,589;
P661GFX;10/11/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13602
P666JCX;11/11/2025;SI;NO;NO;NO;232,899;234,899;
P912JJD;11/11/2025;NO;NO;NO;NO;108,082;118,082;C/A CAJA AUTOMATICA
P498LFN;11/11/2025;SI;SI;NO;NO;80,135;83,135;C/F CABINA
P424KBH;11/11/2025;SI;SI;NO T/A SI;SI;127,668;132,668;
P869LDN;11/11/2025;NO;NO;NO;NO;115,318;130,318;C/A CAJA AUTOMATICA
P028LFW;11/11/2025;SI;SI;NO;NO;77,084;80,084;C/F CABINA
P073JQM;12/11/2025;SI;NO;NO;NO;108,863;111,863;
P097FQF;12/11/2025;SI;SI;SI;NO;260,130;265,130;ASPIROMETRO EN MAL ESTADO
P261BNB;12/11/2025;SI;NO;SI;SI;420,265;425,265;REPARACION ROSCA CARTER DE MOTOR
P600GDG;12/11/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO FRENOS TRASEROS
P666JCX;12/11/2025;NO;NO;NO;NO;232,906;252,906;C/A CAJA AUTOMATICA CON DIALISIS
P222LJG;12/11/2025;SI;SI;NO;NO;107,057;110,057;C/A CAJA AUTO. PROX/S 117,057.. REPARACION TAPA DE COMBUSTIBLE
P440KPN;12/11/2025;SI;SI;SI;SI;133,050;138;C/F CABINA, FRENOS TRASEROS, RECTIFICACION DE TAMBORES
P340KCG;13/11/2025;SI;NO;NO;NO;266,070;271,070;
P655GMD;13/11/2025;NO;NO;NO;NO;NO;NO;FRENOS DELANTEROS, C/ESPARRAGOS DELANT DERECHO
P841KVK;13/11/2025;SI;SI;SI T/A SI;SI;43,448;48,448;FRENOS DELANTEROS Y TRASEROS
P683JGD;13/11/2025;SI;SI;SI;SI;79,315;84,315;C/F CABINA, LAVADO DE MOTOR
P335HXY;13/11/2025;SI;SI;SI;SI;92,138;97,138;
P576JZL;13/11/2025;SI;SI;SI;SI;48,261;53,261;C/F CABINA, FRENOS TRASEROS, RECTIF TAMBORES
P194KTM;13/11/2025;NO;NO;NO;NO;NO;NO;RECTIF DISCOS Y TAMBORES, FRENOS DELANT Y TRASEROS
P229KYH;14/11/2025;SI;NO;NO;SI;106,173;111,173;
P857LCG;14/11/2025;SI;SI;SI;SI;16,000;21,000;
P554JJD;14/11/2025;NO;NO;NO;NO;NO;NO;MANTENIMIENTO FRENOS DELANTEROS Y TRASEROS
P176LLC;14/11/2025;SI;NO;NO;NO;157,600;159,600;PLACA ANTERIOR P506HSS, C/TERMINAL DE BARERIA
P347HVY;14/11/2025;SI;NO;NO;NO;212,522;215,522;C/A CAJA PROX/C 222,522, FRENOS DELANT Y TRASEROS, RECTIF DISCOS
P602JBJ;14/11/2025;NO;NO;NO;NO;NO;NO;C/GUARDAPOLVO FLECHA TRASERA Y COPA FLECHA, C/ESTABILIZADORAS TRASERAS, REPARAC. CABLE DE CARGA
P012KJS;14/11/2025;SI;SI;NO;NO;58,797;61,797;C/F CABINA, FRENOS DELANT Y TRASEROS, RECTIF DISCOS
P409CZQ;15/11/2025;SI;NO;NO;NO;184,210;187,210;
P323KCZ;15/11/2025;SI;SI;NO;NO;127,774;130,774;C/F CABINA
P176GSF;15/11/2025;SI;SI;SI;NO;114,115;119,115;C/F CABINA
P924JFH;15/11/2025;SI;NO;NO;NO;178,433;181,433;
P669KBZ;15/11/2025;SI;SI;NO;NO;80,979;85,979;C/F CABINA
P408KJD;15/11/2025;SI;SI;SI;NO;133,146;138,146;C/FAJA DE ACCESORIOS
P267KYH;15/11/2025;NO;NO;NO;NO;NO;NO;MECANICA VARIA ORDEN NO. 13681
P049GWX;15/11/2025;NO;NO;NO;NO;NO;NO;DIAGNOSTICO FALLO, C/COJINETES DELANT. FRENOS DELANTEROS
P854KBL;17/11/2025;SI;NO;NO;SI;84,475;87,475;
P620KNJ;17/11/2025;SI;NO;NO;NO;41,966;46,966;
P364JGY;17/11/2025;SI;SI;NO;SI;136,284;141,284;
P923FBW;17/11/2025;SI;NO;NO;NO;169,066;171,066;
P561KYG;17/11/2025;SI;SI;NO;NO;82,900;85,900;C/F CABINA
P429KTD;17/11/2025;SI;SI;NO;NO;111,807;114,807;
P964HZL;17/11/2025;SI;SI;NO;NO;131,241;134,241;
P181kgy;17/11/2025;SI;NO;SI T/A SI;SI;30,281;35,281;C/F CABINA
P223GMP;17/11/2025;SI;SI;SI;NO;175,670;180,670;C/F CABINA, MECANICA VARIA ORDEN 13696
P663JKC;17/11/2025;SI;NO;NO;SI;107,270;112,270;
P184KMZ;18/11/2025;NO;NO;NO;NO;NO;NO;REPARACION FRENO DE MANO Y AJUSTE CABLE DE CAMBIO
P797FHV;18/11/2025;SI;NO;SI;NO;178,572;183,572;LAVADO DE MOTOR
P149DRN;18/11/2025;SI;SI;NO;NO;271,756;273,756;
P724CLW;18/11/2025;SI;SI;NO;NO;217,149;222,149;
P957DJV;18/11/2025;SI;SI;SI;SI;S/F;S/F;
P608HWR;18/11/2025;SI;SI;NO;NO;103,917;106,917;
P289KNK;18/11/2025;SI;SI;NO;NO;39,818;44,818;C/F CABINA
P209LLC;18/11/2025;SI;NO;NO;NO;147,214;150,214;
P198HTK;18/11/2025;NO;NO;NO;NO;148,924;163,924;C/A CAJA AUTOMATICA
P679KXX;18/11/2025;SI;NO;NO;NO;21,130;26,130;
C964BVQ;18/11/2025;SI;SI;SI;SI;114,158;119,158;MANTENIMIENTO FRENOS DELANTEROS
P146GJL;19/11/2025;SI;SI;NO;NO;188,181;191,181;C/F CABINA, LAVADO DE MOTOR
P221JXJ;19/11/2025;SI;NO;NO;NO;S/F;S/F;C/F CABINA
P865KSF;19/11/2025;NO;NO;NO;NO;NO;NO;C/BOMBA CENTAL DE CLUTCH
P261BNB;19/11/2025;X;X;X;X;X;X;C/TERMINALES DE DIRECCION
P771KYG;19/11/2025;SI;NO;NO;NO;145,352;149,352;
P123KHY;19/11/2025;SI;SI;NO;NO;150,129;153,129;C/F CABINA
P323KCZ;19/11/2025;NO;NO;NO;NO;NO;NO;C/CREMALLERA DIRECCION, C/ESTABILIZADORAS, C/RADIADOR
P003HXY;19/11/2025;SI;SI;NO;NO;86,041;89,041;C/F CABINA, MECANICA VARIA ORDEN NO. 13667
P063LJW;20/11/2025;SI;SI;NO;NO;148,613;151,613;C/A CAJA PROX/C 168,613., C/F CABINA, MEC VARIA ORDEN NO. 13725
P186JNS;20/11/2025;NO;SI;NO;NO;NO;NO;DIAGNOSTICO Y MANTENIM SISTEMA EGR
