P789GKF;2016;B14;1.4;XX;5;1 GARRAFA;QUAKER FULL S;10W30;PH 2840;AF-1109013-G03;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P343JFJ;2014;CAPTIVA;XX;XX;7;XX;XX;XX;XX;XX;XX;MAXLIFE ATF;X;X;X;X;XX;X;X;1 GL 3 LITROS;XX;XX;X;XX;X;X;X;X;X;X
P044JKM;2013;SPARK;1.2;X;7;4 LITROS;MOTUL BARRIL;20W50;PLBS 060;CA 11469;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P127FRW;2005;AVEO;XX;XX;7;1 GARRAFA;QUAKER F;10W30;PH 47;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P247LDL;2011;SPARK;XX;XX;7;1 GARRAFA;QUAKER FULL S;5W30;PLBS 060;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P608HWR;2013;SPARK;X;X;7;1 GARRAFA;EUROL;10W30;PLBS 060;CA 11469;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P557LGW;2015;TAHOE;5.3  V8;XX;7;1 GARRAFA 3 LTS;QUAKER FULL S;5W20;PH 500;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P769LFN;2017;CHALLANGER;5.7;;8;1 GARRAFA 1 LTO;QUAKER FULL S;5W20;PH 820;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P903LJV;2018;ECOSPORT;2;X;10;1 GARRAFA;VALVOLINE FULL;5W20;PH 2835;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P928GPV;2006;ESCAPE;3;XX;10;6 LITROS;MOTUL (TONEL);20W50;PH 820;CA 8997;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P330KNX;2013;ESCAPE;1.6;X;10;1 GARRAFA;MAX LIFE;5W30;PH 2835;CA 11114;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P493LLC;2014;F150;3.5;V6;10;1 GARRAFA 1 LTO;MAGNATEC;10W30;WIX 57502;X;X;CASTROL ATF;X;X;X;X;X;X;X;2 GALONES;FT 1236;X;X;X;X;X;X;X;X;X
P869LDN;2014;FIESTA;XX;XX;10;1 GARRAFA;EUROL;10W30;PH 2835;CA 10997;XX;VALVOLINE S. DCT;X;X;X;X;XX;X;X;3 LITROS;XX;K 1310;X;XX;X;X;X;X;X;X
P207KYV;2024;TUNLAND G7;º2.0;X;11;5.5 LITROS;MOTUL BARRIL;15W40;DF-CJ-SH40X20136;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P755KYG;XX;CIVIC;XX;XX;18;1 GARRAFA;QUAKER FULL S;5W20;PH 2867;XX;XX;XX;X;X;X;X;XX;X;X;XXQ;XX;XX;X;XX;X;X;X;X;X;X
P509KNX;2011;CIVIC;XX;XX;18;XX;XX;XX;X;XX;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;FT R5L003;XX;X;XX;X;X;X;X;X;X
P031LHL;2018;CIVIC;1.5;X;18;1 GARRAFA;VALVOLINE SINT.;0W20;PH 2867;X;X;X;X;X;X;X;X;X;X;X;X;CF 10285;X;X;X;X;X;X;X;X
P371GBK;2005;CIVIC;1.7;X;18;4 LITROS;MAXLIFE BARRIL;10W30;PH 2867;X;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;X;X;X;X;X;X;X;X;X;X
P887KJN;2015;CIVIC;1.8;X;18;1 GARRAFA;QUAKER FULL S;0W20;PH 2867;PAB 11113;X;CASTROL ATF/CVT;X;X;X;X;X;X;X;1 GALON 2 LTO;FT 5T0-003/ FT1219;CF 10134;X;X;X;X;X;X;X;X
P419LMF;2008;CIVIC;X;X;18;X;X;X;X;X;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;FT R5-L003;;X;X;X;X;X;X;X;X
P014LDP;2014;CRV;XX;XX;18;1 GARRAFA;QUAKER FULL S;5W30;PH 2867;CA 11258;XX;MAXLIFE ATF;X;X;X;X;XX;X;X;1 GALON;FT R5L003;CF 10134;X;XX;X;X;X;X;X;X
P637KQK;2007;CRV;2.4;XX;18;5 LITROS;MOTUL BARRIL;10W30;PH 2867;CA 10344;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 10134;X;XX;X;X;X;X;X;X
P505LCQ;2006;CRV;2.4;A;18;1 GARRAFA;MAXLIFE;20W50;PH 2867;CA 9493;XX;MAXLIFE ATF;X;X;X;X;SOLO AGENCIA;X;X;4 LITROS;FT R5L003;CF 10135;X;XX;X;X;X;X;X;X
P826KQK;2012;CRV;X;X;18;X;X;X;X;X;X;MAXLIFE ATF;X;X;X;X;X;X;X;1 GALON;FT R5L003;X;X;X;X;X;X;X;X;X
P222LJG;2013;CRV;2.4;X;18;1 GARRAFA;MAGNATEC;10W30;PH 2867;CA 11258;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;FT R5L003;CF 10134;X;X;X;X;X;X;X;X
P063LJW;2013;CRV;X;X;18;1 GARRAFA;MOTUL (8100);5W3O;PH 2876;CA 11258;X;CASTROL ATF;X;X;X;X;X;X;X;3 GALONES;FT R5L003;CF 10134;X;X;X;X;X;X;X;X
P241LLC;X;CRV;2.4;X;18;5 LITROS;MOTUL BARRIL;10W30;PH 2867;CA 10885;X;X;X;X;X;X;X;X;X;X;X;CF 10134;X;X;X;X;X;X;X;X
P115JFJ;2008;CRV;2.4;X;18;1 GARRAFA;MAXLIFE;5W20;PH 2867;X;X;X;X;X;X;X;X;X;X;X;X;CF 10134;X;X;X;X;X;X;X;X
P764FLF;2003;CRV;X;X;18;X;X;X;X;X;X;MAXLIFE ATF;X;X;X;X;X;X;X;1 GALON;FT R5-L003;X;X;X;X;X;X;X;X;X
P704JXN;X;CRV;X;X;18;5 LITROS;MAX LIFE BARRIL;10W30;PH 2867;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P978JYW;2011;CRV;X;X;18;1 GARRAFA;MAX LIFE;10W30;PH 2867;CA 10885;X;X;X;X;X;X;X;X;X;X;X;CF 10134;X;X;X;X;X;X;X;X
P425KKV;2016;FIT;1.6;X;18;1 GARRAFA;MAGNATEC;10W30;PH 2867;X;X;EUROL CVT;X;X;X;X;X;X;X;1 GARRAFA 1 LTO;FT 5T-0003 FT1219;X;X;X;X;X;X;X;X;X
P176LLC;2004;PILOT;X;X;18;5 LITROS;MOTUL BARRIL;20W50;PH 2867;X;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;X;X;X;X;X;X;X;X;X;X
C445CBK;2010;COUNTRY;3.9;X;19;15 LITROS;VECTON BARRIL;15W40;26325-52002 ABRO;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P289KNK;X;CRETA;X;X;19;1 GARRAFA;VALVOLINE FULL;5W30;WL 7508;28113-2S000;X;X;X;X;X;X;X;X;X;X;X;CF 11184;X;X;X;X;X;X;X;X
P550FLR;2013;ELANTRA;1.4;XX;19;1 GARRAFA;MAGNATEC;10W30;PH 2867;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P409CZQ;2003;ELANTRA;2;X;19;4 LITROS;MOTUL BARRIL;10W30;PH 2808;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P309GRZ;2018;SANTA FE;2.4;XX;19;1 FARRADFA;VALVOLINE FULL S;10W30;PH 2840;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P330GNW;2010;SANTA FE;2.4;X;19;5 LITROS;MAX LIFE BARRIL;10W30;PH 2808;X;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON 1 LTO;X;CF 11819;X;X;X;X;X;X;X;X
P867LBM;2013;TUCSON;X;X;19;1 GARRAFA;QUAKER FULL S.;5W30;PH 2808;28113-2S000;X;X;X;X;X;X;X;X;X;X;X;CF 10709;X;X;X;X;X;X;X;X
P458LKB;XX;DIMAX;XX;XX;21;8 LITROS;MOTUL BARRIL;15W40;8-98165071-0;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P049KRC;XX;DMAX;XX;XX;21;8 LITROS;MOTUL;15W40;8-98165071-0;PABS 2252;XX;XX;X;X;X;X;T/A 5-87615024-0;X;X;XX;XX;829428OK;X;8-981596930;X;X;X;X;X;X
P333LKC;XX;DMAX;XX;XX;21;8 LITROS;MOTUL BARRIL;15W40;8-98165071-0;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P335HXY;2021;DMAX;X;X;21;8 LITROS;MOTUL BARRIL;15W40;8-98165071-0;8-98140266-0;X;X;X;X;X;X;X;X;X;X;X;X;X;8-98159693-0;X;X;X;X;X;X
P988KGX;X;DMAX;X;X;21;6.5 LITROS;MOTUL BARRIL;15W40;8-98270524-0 (G);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P988KGH;2004;RODEO;XX;XX;21;5 LITROS;MOTUL BARRIL;20W50;PH 2808;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P359LDR;2025;JAC;XX;XX;22;6.5 LITROS;MOTUL BARRIL;15W40;WIX 51347;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P841KVK;X;JAC;X;X;22;6 LITROS;MOTUL BARRIL;15W40;PH 2903;AF-1109130P3040;X;X;X;X;X;X;X;X;X;X;X;CF 10285;X;1105020P3012 (2);X;X;X;X;X;X
P504JWF;2008;CHEEROKE;3.7 V6;XX;23;1 GARRAFA;MAXLIFE;5W20;PH 400;CA 8817;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
C274BSF;X;2700;X;X;25;X;X;X;LFP 805;PABS 107;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
C877CBW;2024;K2700;X;X;25;7 LITROS;MOTUL;15W40 BARRIL;LFP 805;PABS 107;2LTS 75W90;X;X;X;X;X;80W90 Y TRANSF;X;X;X;X;MF 475 DELANT;X;FP 941F;X;X;X;X;X;X
C407BPZ;XX;K3000S;XX;XX;25;6 LITROS;MOTUL BARRIL;15w40;LFP 805;PAB 107;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P478JBR;XX;SORENTO;XX;XX;25;1 GARRAFA;MAGNATEC;10W30;PH 2808;281132S000;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 10709;X;XX;X;X;X;X;X;X
P366HXB;2016;SOUL;2;X;25;1 GARRAFA;EUROL;10W30;PH 2808;X;X;X;X;X;X;X;X;X;X;X;X;X;X;XX;X;X;X;X;X;X
P005LDP;2010;SOUL;2;X;25;1 GARRAFA;QUAKER;10W30;PH 2808;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P131GBH;XX;SPORTAGE;XX;XX;25;1 GARRAFA;MAX LIFE;20W50;PH 2808;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P186LFG;2018;SPORTAGE;XX;XX;25;1 GARRAFA;VALVOLINE FULL S;5W30;PH 2808;XX;XX;MAXLIFE ATF;X;X;X;X;XX;X;X;1 GALON;XX;CF 10709;X;XX;X;X;X;X;X;X
P027CLX;2006;SPORTAGE;XX;XX;25;4 LITROS;MOTUL BARRIL;10W30;PH 2876;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P825LGF;X;SPORTAGE;X;X;25;X;X;X;X;X;X;CASTROL ATF;X;X;X;X;X;X;X;1 GALON;X;X;X;X;X;X;X;X;X;X
P132HRF;2009;SPORTAGE;2;X;25;1 GARRAFA;MAXLIFE;20W50;PH 2808;CA 8121 B;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P176JQM;2013;3;2;XX;29;5 LITROS;MOTUL;10W30;PH 2876;CA 11259;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P281JRM;X;3;X;X;29;1 GARRAFA;MAGNATEC;20W50;PH 2835;XX;XX;XX;X;X;X;X;X;X;X;XX;XX;CF11672;X;XX;X;X;X;X;X;X
P928JRT;2004;3;X;X;29;1 GARRAFA;CASTROL GTX;20W50;PCB 9641;CA 9898;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P756LHL;2008;3;2.3;X;29;1 GARRAFA;QUAKER;10W30;PCB 9641;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P427GTR;X;3;X;X;29;4.5 LITROS;MOTUL BARRIL;10W30;PH 2835;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P482GFG;2012;3;2;X;29;1 GARRAFA;MAGNATEC;10W30;PH 2808;CA 11259;X;CASTRL ATF;X;X;X;X;X;X;X;1 GALON 1 LTO;FT FZ01;CF 11672;X;X;X;X;X;X;X;X
P176GSF;2017;BT 50;X;X;29;9 LITROS;VECTON BARRIL;15W40;WL 7508;PAB 2254;X;X;X;X;X;X;X;X;X;X;X;CF 10134;X;23390-OL050;X;X;X;X;X;X
P187FVJ;2015;BT50;XX;XX;29;9 LITROS;MOTUL BARRIL;15W40;WL 7508;PAB 2254;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 10134;X;23390-OL050;X;X;X;X;X;X
P922KPG;2024;BT50;1.9;X;29;6 LITROS;VECTON BARRIL;15W40;8-98270524-0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P223GMP;2017;BT50;X;X;29;7.5 LITROS;MOTUL BARRIL;10W30;WL 7508;PAB 2254;VALVOLINE MTF;X;X;X;X;X;X;X;X;X;TRANSF/ CASTROL ATF;CF 10134;X;23390-OL050;X;X;X;X;X;X
P390DTP;2006;BT50;3;X;29;8 LITROS;MOTUL BARRIL;15W40;PH 8A;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P030LCL;XX;BT-50;XX;XX;29;8 LITROS;MOTUL BARRIL;15W40;8-981650710;8-981402660;XX;XX;X;X;X;X;XX;X;X;XX;XX;K 1310;X;XX;X;X;X;X;X;X
P544FQT;2014;BT50 PRO;3.2;X;29;9 LITROS;VECTON BARRIL;15W40;WL 7508;PABS 2254;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P426LJG;2019;CX5;2.5;XX;29;1 GARRAFA 1 LTO;QUAKER FULL S;5W30;PH 2876;CA 11259;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 11811;X;XX;X;X;X;X;X;X
P183KVB;XX;CX5;XX;XX;29;XX;XX;XX;XX;XX;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P198HTK;2018;CX5;X;X;29;X;X;X;X;X;X;MAXLIFE ATF;X;X;X;X;X;X;X;1 GL 2 LTOS;FT FZ01;X;X;X;X;X;X;X;X;X
P867HXR;X;CX5;X;X;29;1 GARRAFA 1 LTO;MAGNATEC;10W30;PH 2867;CA 11259;X;X;X;X;X;X;X;X;X;X;X;CF 11811;X;X;X;X;X;X;X;X
P484JRC;2014;CX-5;2.5;XX;29;1 GARRAFA 1 LTO;MAX LIFE;10W40;PH 2876;CA 11259;XX;XX;X;X;X;X;XX;X;X;XX;XX;XX;X;XX;X;X;X;X;X;X
P244LFV;2016;CX-5;XX;XX;29;5.5 LITROS;MOTUL BARRIL;10W30;PH 2876;CA 11259;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 11811;X;XX;X;X;X;X;X;X
P224JBK;2011;CX7;X;X;29;1 GARRAFA 1 LTO;MAGNATEC;10W30;PH 2835;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P038KYH;2010;CX7;2.5;X;29;1 GARRAFA 1 LTO;MAXLIFE;10W30;PH 2835;CA 9669;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P923FBW;2004;TRIBUTE;2;X;29;1 GARRAFA;CASTROL GTX;20W50;PH 400;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P833JHP;2011;OUTLANDER;XX;XX;32;5 LITROS;MAXLIFE BARRIL;10W30;PH 2867;PAB 10497;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 10140;X;XX;X;X;X;X;X;X
P711KPH;XX;L200;XX;XX;32;XX;XX;XX;XX;XX;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P077JPX;2020;L200;2.4;XX;32;7 LITROS;VECTON BARRIL;15W40;PH 2867;CA 10755;XX;XX;X;X;X;X;XX;X;X;XX;XX;CF 10140;X;XX;X;X;X;X;X;X
P661KBH;2023;L200;XX;XX;32;XX;XX;XX;XX;XX;X;X;X;X;X;X;XX;X;X;X;X;X;X;XX;X;X;X;X;X;X
P234LFV;2015;MIRAGE;1.2;XX;32;4 LITROS;MOTUL BARRIL;10W30;PH 2876;17801-OY040;XX;EUROL CVT;X;X;X;X;XX;X;X;1 GARRAFA;FT 3JXOA;CF 11766/WA10125;X;XX;X;X;X;X;X;X
P489LFM;XX;OUTL;XX;XX;32;1 GARRAFA;QUAKER F.;0W20;PH 2876;PAB 10910;XX;EUROL CVT;X;X;X;X;XX;X;X;1 GARRAFA 1 LTO;FT A004 (b);CF 10140;X;XX;X;X;X;X;X;X
P245LFV;2013;OUTL;2.4;XX;32;1 GARRAFA;MAXLIFE;10W30;PH 2867;PAB 10497;XX;EUROL CVT;X;X;X;X;XX;X;X;1 GALON 1 LITRO;FT A004 (B);CF 10140;X;XX;X;X;X;X;X;X
P012KJS;2020;OUTLAND;X;X;32;1 GARRAFA;QUAKER FULL S;5W20;PH 2867;CA 10910;X;X;X;X;X;X;X;X;X;X;X;CF 7803A005;X;X;X;X;X;X;X;X
P101KYH;2014;OUTLANDER;2;X;32;1 GARRAFA;MAGNATEC;10W30;PH 2867;CA 10910;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P486FJP;2003;OUTLANDER;X;X;32;1 GARRAFA;EUROL;20W50;PH 2808;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
P413KYG;2013;OUTLANDER;2;X;32;X;X;X;X;X;X;EUROL CVT;X;X;X;X;X;X;X;2 GARRAFAS 1 LTO;FT A004(B) FTA006;X;X;X;X;X;X;X;X;X
